Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/trial1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -4.47     |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 9         |
|    time_elapsed         | 620       |
|    total_timesteps      | 45000     |
| train/                  |           |
|    approx_kl            | 0.2580896 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.7     |
|    explained_variance   | -0.231    |
|    learning_rate        | 0.0003    |
|    loss                 | 5.12      |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.0587   |
|    std                  | 0.965     |
|    value_loss           | 6.34      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -5.07      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 10         |
|    time_elapsed         | 692        |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.28158164 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | -0.58      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.615      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0636    |
|    std                  | 0.956      |
|    value_loss           | 3.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.8       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 11         |
|    time_elapsed         | 756        |
|    total_timesteps      | 55000      |
| train/                  |            |
|    approx_kl            | 0.36332563 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | -0.333     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.949      |
|    value_loss           | 5.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.1       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 12         |
|    time_elapsed         | 827        |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.40551242 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | -0.272     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.944      |
|    value_loss           | 7.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.91      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 13         |
|    time_elapsed         | 894        |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.39457527 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | -0.722     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.933      |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.98      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 14         |
|    time_elapsed         | 965        |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.38020742 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | -1.62      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0771    |
|    std                  | 0.926      |
|    value_loss           | 1.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.3       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 15         |
|    time_elapsed         | 1035       |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.42494407 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | -0.532     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0625    |
|    std                  | 0.916      |
|    value_loss           | 2.1        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.25     |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 16        |
|    time_elapsed         | 1106      |
|    total_timesteps      | 80000     |
| train/                  |           |
|    approx_kl            | 0.5379002 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.4     |
|    explained_variance   | -0.517    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.555     |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0541   |
|    std                  | 0.902     |
|    value_loss           | 2.35      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.02     |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 17        |
|    time_elapsed         | 1177      |
|    total_timesteps      | 85000     |
| train/                  |           |
|    approx_kl            | 0.5707526 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.2     |
|    explained_variance   | -0.612    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.301     |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.0587   |
|    std                  | 0.896     |
|    value_loss           | 2.25      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.45      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 18         |
|    time_elapsed         | 1247       |
|    total_timesteps      | 90000      |
| train/                  |            |
|    approx_kl            | 0.48755124 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | -1.53      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0611     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0852    |
|    std                  | 0.885      |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 19         |
|    time_elapsed         | 1316       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.64525884 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | -0.441     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0591    |
|    std                  | 0.875      |
|    value_loss           | 2.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 20         |
|    time_elapsed         | 1384       |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.63187784 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | -0.584     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0701    |
|    std                  | 0.86       |
|    value_loss           | 1.78       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.73     |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 21        |
|    time_elapsed         | 1452      |
|    total_timesteps      | 105000    |
| train/                  |           |
|    approx_kl            | 0.6110851 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.2     |
|    explained_variance   | -0.344    |
|    learning_rate        | 0.0003    |
|    loss                 | 2.47      |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0722   |
|    std                  | 0.848     |
|    value_loss           | 2.42      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 22         |
|    time_elapsed         | 1520       |
|    total_timesteps      | 110000     |
| train/                  |            |
|    approx_kl            | 0.52214456 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | -1.4       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0311     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.834      |
|    value_loss           | 0.755      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 23         |
|    time_elapsed         | 1589       |
|    total_timesteps      | 115000     |
| train/                  |            |
|    approx_kl            | 0.45212525 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | -1.57      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0152    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.119     |
|    std                  | 0.82       |
|    value_loss           | 0.454      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.95      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 24         |
|    time_elapsed         | 1656       |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.39825085 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | -0.873     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0413    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.805      |
|    value_loss           | 0.386      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.845    |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 25        |
|    time_elapsed         | 1722      |
|    total_timesteps      | 125000    |
| train/                  |           |
|    approx_kl            | 0.3321423 |
|    clip_fraction        | 0.791     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.9     |
|    explained_variance   | -1.1      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.127    |
|    std                  | 0.794     |
|    value_loss           | 0.223     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.949     |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 26         |
|    time_elapsed         | 1790       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.34708244 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | -0.424     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.124     |
|    std                  | 0.785      |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.94      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 27         |
|    time_elapsed         | 1855       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.33921352 |
|    clip_fraction        | 0.811      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.4      |
|    explained_variance   | -0.222     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.057     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.126     |
|    std                  | 0.778      |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.778     |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 28         |
|    time_elapsed         | 1921       |
|    total_timesteps      | 140000     |
| train/                  |            |
|    approx_kl            | 0.34439063 |
|    clip_fraction        | 0.803      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | -0.0664    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0878    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.767      |
|    value_loss           | 0.266      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.922     |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 29         |
|    time_elapsed         | 1987       |
|    total_timesteps      | 145000     |
| train/                  |            |
|    approx_kl            | 0.38144597 |
|    clip_fraction        | 0.823      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.8      |
|    explained_variance   | -0.168     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.124     |
|    std                  | 0.757      |
|    value_loss           | 0.0957     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.694    |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 30        |
|    time_elapsed         | 2052      |
|    total_timesteps      | 150000    |
| train/                  |           |
|    approx_kl            | 0.3601048 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.6     |
|    explained_variance   | -0.0197   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0189    |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.111    |
|    std                  | 0.749     |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.747    |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 31        |
|    time_elapsed         | 2118      |
|    total_timesteps      | 155000    |
| train/                  |           |
|    approx_kl            | 0.3831775 |
|    clip_fraction        | 0.822     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.4     |
|    explained_variance   | -0.0962   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0989   |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.741     |
|    value_loss           | 0.0793    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.675     |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 32         |
|    time_elapsed         | 2181       |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.37357894 |
|    clip_fraction        | 0.819      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | -0.0256    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0563    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.732      |
|    value_loss           | 0.0961     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.762     |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 33         |
|    time_elapsed         | 2247       |
|    total_timesteps      | 165000     |
| train/                  |            |
|    approx_kl            | 0.38309366 |
|    clip_fraction        | 0.815      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | -0.0369    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.113     |
|    std                  | 0.725      |
|    value_loss           | 0.0793     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.67      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 34         |
|    time_elapsed         | 2312       |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.41628745 |
|    clip_fraction        | 0.823      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.7      |
|    explained_variance   | -0.0281    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.716      |
|    value_loss           | 0.0762     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.642    |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 35        |
|    time_elapsed         | 2376      |
|    total_timesteps      | 175000    |
| train/                  |           |
|    approx_kl            | 0.4409753 |
|    clip_fraction        | 0.829     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.5     |
|    explained_variance   | -0.0202   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 1700      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.705     |
|    value_loss           | 0.0569    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.629    |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 36        |
|    time_elapsed         | 2440      |
|    total_timesteps      | 180000    |
| train/                  |           |
|    approx_kl            | 0.4397988 |
|    clip_fraction        | 0.821     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.2     |
|    explained_variance   | -0.00813  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 1750      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.698     |
|    value_loss           | 0.062     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.669    |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 37        |
|    time_elapsed         | 2504      |
|    total_timesteps      | 185000    |
| train/                  |           |
|    approx_kl            | 0.4347741 |
|    clip_fraction        | 0.823     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | -0.0173   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.12     |
|    std                  | 0.689     |
|    value_loss           | 0.054     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.626     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 38         |
|    time_elapsed         | 2566       |
|    total_timesteps      | 190000     |
| train/                  |            |
|    approx_kl            | 0.44416043 |
|    clip_fraction        | 0.824      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | -0.0386    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0627    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.682      |
|    value_loss           | 0.0666     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.481    |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 39        |
|    time_elapsed         | 2628      |
|    total_timesteps      | 195000    |
| train/                  |           |
|    approx_kl            | 0.4491401 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | -0.0232   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0915   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.111    |
|    std                  | 0.671     |
|    value_loss           | 0.066     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.649   |
| time/                   |          |
|    fps                  | 74       |
|    iterations           | 40       |
|    time_elapsed         | 2688     |
|    total_timesteps      | 200000   |
| train/                  |          |
|    approx_kl            | 0.507471 |
|    clip_fraction        | 0.833    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20.2    |
|    explained_variance   | -0.0578  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.131   |
|    n_updates            | 1950     |
|    policy_gradient_loss | -0.118   |
|    std                  | 0.665    |
|    value_loss           | 0.0338   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.564    |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 41        |
|    time_elapsed         | 2748      |
|    total_timesteps      | 205000    |
| train/                  |           |
|    approx_kl            | 0.4852335 |
|    clip_fraction        | 0.83      |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | -0.00136  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.114    |
|    n_updates            | 2000      |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.655     |
|    value_loss           | 0.0743    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.5      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 42        |
|    time_elapsed         | 2810      |
|    total_timesteps      | 210000    |
| train/                  |           |
|    approx_kl            | 0.4877302 |
|    clip_fraction        | 0.83      |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.7     |
|    explained_variance   | -0.0511   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.647     |
|    value_loss           | 0.0517    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.436    |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 43        |
|    time_elapsed         | 2871      |
|    total_timesteps      | 215000    |
| train/                  |           |
|    approx_kl            | 0.4992014 |
|    clip_fraction        | 0.823     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | -0.03     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0835   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0996   |
|    std                  | 0.641     |
|    value_loss           | 0.0565    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.686     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 44         |
|    time_elapsed         | 2934       |
|    total_timesteps      | 220000     |
| train/                  |            |
|    approx_kl            | 0.53058064 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | -0.0419    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.634      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.6       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 45         |
|    time_elapsed         | 2996       |
|    total_timesteps      | 225000     |
| train/                  |            |
|    approx_kl            | 0.45314217 |
|    clip_fraction        | 0.82       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | -0.00385   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0901    |
|    std                  | 0.626      |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.485     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 46         |
|    time_elapsed         | 3057       |
|    total_timesteps      | 230000     |
| train/                  |            |
