Logging to E:\academic\my works\OSAPCG\OSARL-codes/exp_data/main2/c
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 11         |
|    time_elapsed         | 1551       |
|    total_timesteps      | 27500      |
| train/                  |            |
|    approx_kl            | 0.26110333 |
|    clip_fraction        | 0.813      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | -0.608     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.134     |
|    std                  | 0.924      |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 12         |
|    time_elapsed         | 1694       |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.28178903 |
|    clip_fraction        | 0.816      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | -0.517     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.133     |
|    std                  | 0.913      |
|    value_loss           | 0.103      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.1      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 13        |
|    time_elapsed         | 1831      |
|    total_timesteps      | 32500     |
| train/                  |           |
|    approx_kl            | 0.2879511 |
|    clip_fraction        | 0.815     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.4     |
|    explained_variance   | -0.502    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.135    |
|    std                  | 0.905     |
|    value_loss           | 0.102     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 14         |
|    time_elapsed         | 1967       |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.32217568 |
|    clip_fraction        | 0.834      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | -0.586     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.136     |
|    std                  | 0.894      |
|    value_loss           | 0.107      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.8      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 15        |
|    time_elapsed         | 2106      |
|    total_timesteps      | 37500     |
| train/                  |           |
|    approx_kl            | 0.3596814 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26       |
|    explained_variance   | -0.589    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.119    |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.132    |
|    std                  | 0.882     |
|    value_loss           | 0.0983    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 16         |
|    time_elapsed         | 2243       |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.40320775 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | -0.523     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.132     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.134     |
|    std                  | 0.869      |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 17         |
|    time_elapsed         | 2371       |
|    total_timesteps      | 42500      |
| train/                  |            |
|    approx_kl            | 0.41183284 |
|    clip_fraction        | 0.851      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | -0.532     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.135     |
|    std                  | 0.858      |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 38.2       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 18         |
|    time_elapsed         | 2507       |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.41283345 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | -0.578     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.136     |
|    std                  | 0.849      |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 38.3       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 19         |
|    time_elapsed         | 2642       |
|    total_timesteps      | 47500      |
| train/                  |            |
|    approx_kl            | 0.49014294 |
|    clip_fraction        | 0.857      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | -0.458     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.133     |
|    std                  | 0.838      |
|    value_loss           | 0.104      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.3      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 20        |
|    time_elapsed         | 2781      |
|    total_timesteps      | 50000     |
| train/                  |           |
|    approx_kl            | 0.5089185 |
|    clip_fraction        | 0.859     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.7     |
|    explained_variance   | -0.476    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.11     |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.134    |
|    std                  | 0.826     |
|    value_loss           | 0.11      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 38.4       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 21         |
|    time_elapsed         | 2915       |
|    total_timesteps      | 52500      |
| train/                  |            |
|    approx_kl            | 0.52478296 |
|    clip_fraction        | 0.864      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | -0.475     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.135     |
|    std                  | 0.817      |
|    value_loss           | 0.108      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.6      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 22        |
|    time_elapsed         | 3050      |
|    total_timesteps      | 55000     |
| train/                  |           |
|    approx_kl            | 0.5746636 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.2     |
|    explained_variance   | -0.336    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.119    |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.133    |
|    std                  | 0.809     |
|    value_loss           | 0.104     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 38.7       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 23         |
|    time_elapsed         | 3184       |
|    total_timesteps      | 57500      |
| train/                  |            |
|    approx_kl            | 0.61792195 |
|    clip_fraction        | 0.864      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | -0.482     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0685    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.133     |
|    std                  | 0.795      |
|    value_loss           | 0.11       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.8      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 24        |
|    time_elapsed         | 3318      |
|    total_timesteps      | 60000     |
| train/                  |           |
|    approx_kl            | 0.6365274 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.6     |
|    explained_variance   | -0.438    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.112    |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.13     |
|    std                  | 0.784     |
|    value_loss           | 0.115     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.9     |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 25       |
|    time_elapsed         | 3450     |
|    total_timesteps      | 62500    |
| train/                  |          |
|    approx_kl            | 0.652281 |
|    clip_fraction        | 0.869    |
|    clip_range           | 0.2      |
|    entropy_loss         | -23.3    |
|    explained_variance   | -0.301   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.103   |
|    n_updates            | 1200     |
|    policy_gradient_loss | -0.131   |
|    std                  | 0.772    |
|    value_loss           | 0.112    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.9      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 26        |
|    time_elapsed         | 3588      |
|    total_timesteps      | 65000     |
| train/                  |           |
|    approx_kl            | 0.6992863 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.9     |
|    explained_variance   | -0.42     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0916   |
|    n_updates            | 1250      |
|    policy_gradient_loss | -0.128    |
|    std                  | 0.759     |
|    value_loss           | 0.123     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.9      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 27        |
|    time_elapsed         | 3722      |
|    total_timesteps      | 67500     |
| train/                  |           |
|    approx_kl            | 0.7184377 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.7     |
|    explained_variance   | -0.392    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.119    |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.131    |
|    std                  | 0.752     |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.2       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 28         |
|    time_elapsed         | 3856       |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.75971204 |
|    clip_fraction        | 0.877      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | -0.288     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0914    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.128     |
|    std                  | 0.745      |
|    value_loss           | 0.116      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.4      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 29        |
|    time_elapsed         | 3997      |
|    total_timesteps      | 72500     |
| train/                  |           |
|    approx_kl            | 0.7983804 |
|    clip_fraction        | 0.881     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.3     |
|    explained_variance   | -0.243    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.122    |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.127    |
|    std                  | 0.739     |
|    value_loss           | 0.114     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.7      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 30        |
|    time_elapsed         | 4133      |
|    total_timesteps      | 75000     |
| train/                  |           |
|    approx_kl            | 0.8760851 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.1     |
|    explained_variance   | -0.195    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0783   |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.127    |
|    std                  | 0.729     |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.7      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 31        |
|    time_elapsed         | 4264      |
|    total_timesteps      | 77500     |
| train/                  |           |
|    approx_kl            | 0.8982784 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.8     |
|    explained_variance   | -0.259    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0913   |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.126    |
|    std                  | 0.72      |
|    value_loss           | 0.114     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.4      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 32        |
|    time_elapsed         | 4407      |
|    total_timesteps      | 80000     |
| train/                  |           |
|    approx_kl            | 0.8967124 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.6     |
|    explained_variance   | -0.257    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.125    |
|    std                  | 0.712     |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.6      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 33        |
|    time_elapsed         | 4544      |
|    total_timesteps      | 82500     |
| train/                  |           |
|    approx_kl            | 0.9481318 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.4     |
|    explained_variance   | -0.214    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.126    |
|    std                  | 0.706     |
|    value_loss           | 0.129     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.9     |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 34       |
|    time_elapsed         | 4687     |
|    total_timesteps      | 85000    |
| train/                  |          |
|    approx_kl            | 0.968042 |
|    clip_fraction        | 0.885    |
|    clip_range           | 0.2      |
|    entropy_loss         | -21.2    |
|    explained_variance   | -0.201   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0653  |
|    n_updates            | 1650     |
|    policy_gradient_loss | -0.125   |
|    std                  | 0.697    |
|    value_loss           | 0.124    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40        |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 35        |
|    time_elapsed         | 4823      |
|    total_timesteps      | 87500     |
| train/                  |           |
|    approx_kl            | 1.0088739 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | -0.175    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0886   |
|    n_updates            | 1700      |
|    policy_gradient_loss | -0.125    |
|    std                  | 0.688     |
|    value_loss           | 0.116     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 36        |
|    time_elapsed         | 4952      |
|    total_timesteps      | 90000     |
| train/                  |           |
|    approx_kl            | 1.0447888 |
|    clip_fraction        | 0.887     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.6     |
|    explained_variance   | -0.17     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0912   |
|    n_updates            | 1750      |
|    policy_gradient_loss | -0.123    |
|    std                  | 0.678     |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 37        |
|    time_elapsed         | 5091      |
|    total_timesteps      | 92500     |
| train/                  |           |
|    approx_kl            | 1.0711336 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | -0.13     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0859   |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.668     |
|    value_loss           | 0.118     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 40.2     |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 38       |
|    time_elapsed         | 5238     |
|    total_timesteps      | 95000    |
| train/                  |          |
|    approx_kl            | 1.167057 |
|    clip_fraction        | 0.892    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20.1    |
|    explained_variance   | -0.17    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.125   |
|    n_updates            | 1850     |
|    policy_gradient_loss | -0.124   |
|    std                  | 0.661    |
|    value_loss           | 0.122    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 39        |
|    time_elapsed         | 5388      |
|    total_timesteps      | 97500     |
| train/                  |           |
|    approx_kl            | 1.2684938 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.8     |
|    explained_variance   | -0.185    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.652     |
|    value_loss           | 0.121     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 40        |
|    time_elapsed         | 5521      |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 1.3491226 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | -0.137    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0906   |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.644     |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 41        |
|    time_elapsed         | 5661      |
|    total_timesteps      | 102500    |
| train/                  |           |
|    approx_kl            | 1.3309872 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | -0.119    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0868   |
|    n_updates            | 2000      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.636     |
|    value_loss           | 0.12      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.4      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 42        |
|    time_elapsed         | 5790      |
|    total_timesteps      | 105000    |
| train/                  |           |
|    approx_kl            | 1.3340883 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | -0.105    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0792   |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.63      |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.5      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 43        |
|    time_elapsed         | 5931      |
|    total_timesteps      | 107500    |
| train/                  |           |
|    approx_kl            | 1.2272686 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.9     |
|    explained_variance   | -0.103    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.094    |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.118    |
|    std                  | 0.622     |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.5      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 44        |
|    time_elapsed         | 6061      |
|    total_timesteps      | 110000    |
| train/                  |           |
|    approx_kl            | 1.4627148 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | -0.131    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0865   |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.614     |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.5      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 45        |
|    time_elapsed         | 6205      |
|    total_timesteps      | 112500    |
| train/                  |           |
|    approx_kl            | 1.4201126 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | -0.0666   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.116    |
|    std                  | 0.606     |
|    value_loss           | 0.123     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.7      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 46        |
|    time_elapsed         | 6330      |
|    total_timesteps      | 115000    |
| train/                  |           |
|    approx_kl            | 1.6159613 |
|    clip_fraction        | 0.899     |
