Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0727    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.981      |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 7           |
|    time_elapsed         | 465         |
|    total_timesteps      | 35000       |
| train/                  |             |
|    approx_kl            | 0.092954874 |
|    clip_fraction        | 0.659       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.076      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.111      |
|    std                  | 0.974       |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 8          |
|    time_elapsed         | 533        |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.10430796 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.8      |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0518    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.968      |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 38.3       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 9          |
|    time_elapsed         | 601        |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.11764095 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0556    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.961      |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.3       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 10         |
|    time_elapsed         | 667        |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.12286343 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0933    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.113     |
|    std                  | 0.95       |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.3       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 11         |
|    time_elapsed         | 732        |
|    total_timesteps      | 55000      |
| train/                  |            |
|    approx_kl            | 0.12990774 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0765    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.939      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 12         |
|    time_elapsed         | 797        |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.14035587 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27        |
|    explained_variance   | 0.1        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.929      |
|    value_loss           | 0.146      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.6      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 13        |
|    time_elapsed         | 863       |
|    total_timesteps      | 65000     |
| train/                  |           |
|    approx_kl            | 0.1476631 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.7     |
|    explained_variance   | 0.0488    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0575   |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.11     |
|    std                  | 0.913     |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 14         |
|    time_elapsed         | 927        |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.14602727 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | 0.0204     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0728    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.9        |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.7       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 15         |
|    time_elapsed         | 993        |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.16041084 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.0727     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0651    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.889      |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.1       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 16         |
|    time_elapsed         | 1061       |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.16009265 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.9      |
|    explained_variance   | 0.0565     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0704    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.882      |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 17         |
|    time_elapsed         | 1130       |
|    total_timesteps      | 85000      |
| train/                  |            |
|    approx_kl            | 0.16572966 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | 0.0127     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0726    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.871      |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.3       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 18         |
|    time_elapsed         | 1196       |
|    total_timesteps      | 90000      |
| train/                  |            |
|    approx_kl            | 0.18687662 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | 0.0149     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.857      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 19         |
|    time_elapsed         | 1262       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.17722687 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.1      |
|    explained_variance   | 0.028      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0311     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.845      |
|    value_loss           | 0.141      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.6      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 20        |
|    time_elapsed         | 1328      |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.1937181 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.8     |
|    explained_variance   | -0.00325  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0317   |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.833     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.9      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 21        |
|    time_elapsed         | 1396      |
|    total_timesteps      | 105000    |
| train/                  |           |
|    approx_kl            | 0.1976434 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.5     |
|    explained_variance   | -0.00376  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.105    |
|    std                  | 0.823     |
|    value_loss           | 0.146     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.9     |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 22       |
|    time_elapsed         | 1463     |
|    total_timesteps      | 110000   |
| train/                  |          |
|    approx_kl            | 0.2131   |
|    clip_fraction        | 0.76     |
|    clip_range           | 0.2      |
|    entropy_loss         | -24.2    |
|    explained_variance   | -0.00096 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0783  |
|    n_updates            | 1050     |
|    policy_gradient_loss | -0.106   |
|    std                  | 0.811    |
|    value_loss           | 0.145    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 23         |
|    time_elapsed         | 1529       |
|    total_timesteps      | 115000     |
| train/                  |            |
|    approx_kl            | 0.21743198 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.0133     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.802      |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.9       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 24         |
|    time_elapsed         | 1591       |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.22623006 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | 0.0336     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.791      |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 25         |
|    time_elapsed         | 1657       |
|    total_timesteps      | 125000     |
| train/                  |            |
|    approx_kl            | 0.23603298 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.4      |
|    explained_variance   | 0.00941    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.779      |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 26         |
|    time_elapsed         | 1723       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.24214649 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | -0.00182   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0513    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.769      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 27         |
|    time_elapsed         | 1789       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.24996395 |
|    clip_fraction        | 0.776      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.9      |
|    explained_variance   | -0.00435   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0489    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.757      |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 28         |
|    time_elapsed         | 1854       |
|    total_timesteps      | 140000     |
| train/                  |            |
|    approx_kl            | 0.26559773 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | -0.00212   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.745      |
|    value_loss           | 0.144      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.3      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 29        |
|    time_elapsed         | 1920      |
|    total_timesteps      | 145000    |
| train/                  |           |
|    approx_kl            | 0.2861784 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.2     |
|    explained_variance   | -0.0147   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0526   |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.735     |
|    value_loss           | 0.149     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.4       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 30         |
|    time_elapsed         | 1986       |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.27745304 |
|    clip_fraction        | 0.783      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0.00203    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0961    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.723      |
|    value_loss           | 0.142      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.5      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 31        |
|    time_elapsed         | 2054      |
|    total_timesteps      | 155000    |
| train/                  |           |
|    approx_kl            | 0.2875472 |
|    clip_fraction        | 0.785     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.6     |
|    explained_variance   | 0.00708   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0693   |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.71      |
|    value_loss           | 0.144     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.7      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 32        |
|    time_elapsed         | 2121      |
|    total_timesteps      | 160000    |
| train/                  |           |
|    approx_kl            | 0.3097952 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.3     |
|    explained_variance   | 0.0189    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0207   |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.699     |
|    value_loss           | 0.141     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 33         |
|    time_elapsed         | 2185       |
|    total_timesteps      | 165000     |
| train/                  |            |
|    approx_kl            | 0.32523575 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | -0.0239    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00455   |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.691      |
|    value_loss           | 0.147      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 34        |
|    time_elapsed         | 2250      |
|    total_timesteps      | 170000    |
| train/                  |           |
|    approx_kl            | 0.3340748 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.7     |
|    explained_variance   | -0.0025   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0386   |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.681     |
|    value_loss           | 0.146     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.7       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 35         |
|    time_elapsed         | 2316       |
|    total_timesteps      | 175000     |
| train/                  |            |
|    approx_kl            | 0.33494967 |
|    clip_fraction        | 0.799      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.00296    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0405    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.671      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 36         |
|    time_elapsed         | 2382       |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.33414307 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.00823    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0646    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.66       |
|    value_loss           | 0.143      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 37        |
|    time_elapsed         | 2449      |
|    total_timesteps      | 185000    |
| train/                  |           |
|    approx_kl            | 0.3566927 |
|    clip_fraction        | 0.805     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.8     |
|    explained_variance   | 0.00556   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0484   |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.651     |
|    value_loss           | 0.143     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 38         |
|    time_elapsed         | 2513       |
|    total_timesteps      | 190000     |
| train/                  |            |
|    approx_kl            | 0.37449402 |
|    clip_fraction        | 0.803      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | -0.00855   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0711    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.641      |
|    value_loss           | 0.147      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 39        |
|    time_elapsed         | 2578      |
|    total_timesteps      | 195000    |
| train/                  |           |
|    approx_kl            | 0.3866001 |
|    clip_fraction        | 0.804     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.0113    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0665   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0987   |
|    std                  | 0.633     |
|    value_loss           | 0.143     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 40         |
|    time_elapsed         | 2645       |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.40646306 |
|    clip_fraction        | 0.806      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | -0.0246    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0556    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0985    |
|    std                  | 0.621      |
|    value_loss           | 0.144      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 41       |
|    time_elapsed         | 2709     |
|    total_timesteps      | 205000   |
| train/                  |          |
|    approx_kl            | 0.413231 |
|    clip_fraction        | 0.807    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.5    |
|    explained_variance   | -0.00995 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0321  |
|    n_updates            | 2000     |
|    policy_gradient_loss | -0.0997  |
|    std                  | 0.611    |
|    value_loss           | 0.145    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 42         |
|    time_elapsed         | 2773       |
|    total_timesteps      | 210000     |
| train/                  |            |
|    approx_kl            | 0.41104245 |
|    clip_fraction        | 0.813      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | -0.0406    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0557    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0973    |
|    std                  | 0.604      |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 43         |
|    time_elapsed         | 2837       |
|    total_timesteps      | 215000     |
| train/                  |            |
|    approx_kl            | 0.43222514 |
|    clip_fraction        | 0.815      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | -0.017     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0654    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0985    |
|    std                  | 0.594      |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 44        |
|    time_elapsed         | 2903      |
|    total_timesteps      | 220000    |
| train/                  |           |
|    approx_kl            | 0.4409189 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | -0.0221   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0505   |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.0972   |
|    std                  | 0.585     |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 45         |
|    time_elapsed         | 2970       |
|    total_timesteps      | 225000     |
| train/                  |            |
|    approx_kl            | 0.44753352 |
|    clip_fraction        | 0.819      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -0.00964   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0965    |
|    std                  | 0.577      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 46         |
|    time_elapsed         | 3033       |
|    total_timesteps      | 230000     |
| train/                  |            |
