Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/f
---------------------------------
| rollout/           |          |
|    fps                  | 73         |
|    iterations           | 13         |
|    time_elapsed         | 878        |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.22715424 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | -0.192     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0555    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.899      |
|    value_loss           | 0.625      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.64      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 14         |
|    time_elapsed         | 946        |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.21998003 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | -0.383     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.113     |
|    std                  | 0.889      |
|    value_loss           | 0.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.61      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 15         |
|    time_elapsed         | 1012       |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.22869505 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | -0.136     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.875      |
|    value_loss           | 0.508      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.46      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 16         |
|    time_elapsed         | 1079       |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.23681858 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | -0.128     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.088     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.864      |
|    value_loss           | 0.471      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.19     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 17        |
|    time_elapsed         | 1144      |
|    total_timesteps      | 85000     |
| train/                  |           |
|    approx_kl            | 0.2424392 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.2     |
|    explained_variance   | -0.0813   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0226    |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.0977   |
|    std                  | 0.851     |
|    value_loss           | 0.479     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 18         |
|    time_elapsed         | 1210       |
|    total_timesteps      | 90000      |
| train/                  |            |
|    approx_kl            | 0.22278546 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25        |
|    explained_variance   | -0.109     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0972    |
|    std                  | 0.843      |
|    value_loss           | 0.256      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 19         |
|    time_elapsed         | 1276       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.24972425 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | -0.457     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.837      |
|    value_loss           | 0.0526     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.35     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 20        |
|    time_elapsed         | 1342      |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.2076555 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.6     |
|    explained_variance   | -0.0773   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0922   |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.0901   |
|    std                  | 0.827     |
|    value_loss           | 0.0527    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 21         |
|    time_elapsed         | 1405       |
|    total_timesteps      | 105000     |
| train/                  |            |
|    approx_kl            | 0.22390345 |
|    clip_fraction        | 0.778      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | -0.0302    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0962    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0946    |
|    std                  | 0.817      |
|    value_loss           | 0.0549     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.35     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 22        |
|    time_elapsed         | 1471      |
|    total_timesteps      | 110000    |
| train/                  |           |
|    approx_kl            | 0.2201479 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.1     |
|    explained_variance   | -0.00128  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0697   |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.0879   |
|    std                  | 0.806     |
|    value_loss           | 0.237     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 23         |
|    time_elapsed         | 1537       |
|    total_timesteps      | 115000     |
| train/                  |            |
|    approx_kl            | 0.22643936 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | -0.0386    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.07      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0928    |
|    std                  | 0.799      |
|    value_loss           | 0.0772     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 24         |
|    time_elapsed         | 1600       |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.26207697 |
|    clip_fraction        | 0.789      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | -0.124     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0948    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0987    |
|    std                  | 0.791      |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.01      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 25         |
|    time_elapsed         | 1664       |
|    total_timesteps      | 125000     |
| train/                  |            |
|    approx_kl            | 0.21721126 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | -0.00873   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.099     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.075     |
|    std                  | 0.78       |
|    value_loss           | 0.0922     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 26         |
|    time_elapsed         | 1723       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.27265608 |
|    clip_fraction        | 0.792      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.2      |
|    explained_variance   | -0.0506    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0916    |
|    std                  | 0.772      |
|    value_loss           | 0.0625     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.8       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 27         |
|    time_elapsed         | 1784       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.24117614 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23        |
|    explained_variance   | -0.0212    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0791    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0832    |
|    std                  | 0.762      |
|    value_loss           | 0.0583     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.871     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 28         |
|    time_elapsed         | 1844       |
|    total_timesteps      | 140000     |
| train/                  |            |
|    approx_kl            | 0.28948772 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.8      |
|    explained_variance   | -0.0983    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.096     |
|    std                  | 0.754      |
|    value_loss           | 0.0185     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.791     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 29         |
|    time_elapsed         | 1905       |
|    total_timesteps      | 145000     |
| train/                  |            |
|    approx_kl            | 0.28040648 |
|    clip_fraction        | 0.79       |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | -0.0216    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.745      |
|    value_loss           | 0.0236     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.737    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 30        |
|    time_elapsed         | 1965      |
|    total_timesteps      | 150000    |
| train/                  |           |
|    approx_kl            | 0.2903608 |
|    clip_fraction        | 0.791     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.3     |
|    explained_variance   | -0.046    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0698   |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.0895   |
|    std                  | 0.738     |
|    value_loss           | 0.0194    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.776     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 31         |
|    time_elapsed         | 2025       |
|    total_timesteps      | 155000     |
| train/                  |            |
|    approx_kl            | 0.29002315 |
|    clip_fraction        | 0.794      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | -0.0499    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0889    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0869    |
|    std                  | 0.729      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.779     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 32         |
|    time_elapsed         | 2083       |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.29117978 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.8      |
|    explained_variance   | -0.0361    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0859    |
|    std                  | 0.721      |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.679     |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 33         |
|    time_elapsed         | 2142       |
|    total_timesteps      | 165000     |
| train/                  |            |
|    approx_kl            | 0.30985934 |
|    clip_fraction        | 0.792      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | -0.0333    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.086     |
|    std                  | 0.713      |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.661     |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 34         |
|    time_elapsed         | 2200       |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.34402505 |
|    clip_fraction        | 0.806      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | -0.1       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0456    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0952    |
|    std                  | 0.705      |
|    value_loss           | 0.0123     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.63      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 35         |
|    time_elapsed         | 2258       |
|    total_timesteps      | 175000     |
| train/                  |            |
|    approx_kl            | 0.35204324 |
|    clip_fraction        | 0.808      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | -0.0418    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0843    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0912    |
|    std                  | 0.697      |
|    value_loss           | 0.012      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.686    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 36        |
|    time_elapsed         | 2319      |
|    total_timesteps      | 180000    |
| train/                  |           |
|    approx_kl            | 0.3408732 |
|    clip_fraction        | 0.801     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | -0.0276   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0802   |
|    n_updates            | 1750      |
|    policy_gradient_loss | -0.0851   |
|    std                  | 0.69      |
|    value_loss           | 0.0167    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.581    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 37        |
|    time_elapsed         | 2377      |
|    total_timesteps      | 185000    |
| train/                  |           |
|    approx_kl            | 0.3320639 |
|    clip_fraction        | 0.799     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.7     |
|    explained_variance   | -0.0326   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.0843   |
|    std                  | 0.681     |
|    value_loss           | 0.0235    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.614   |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 38       |
|    time_elapsed         | 2436     |
|    total_timesteps      | 190000   |
| train/                  |          |
|    approx_kl            | 0.377444 |
|    clip_fraction        | 0.809    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20.5    |
|    explained_variance   | -0.0806  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0706  |
|    n_updates            | 1850     |
|    policy_gradient_loss | -0.0908  |
|    std                  | 0.674    |
|    value_loss           | 0.0122   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.538     |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 39         |
|    time_elapsed         | 2496       |
|    total_timesteps      | 195000     |
| train/                  |            |
|    approx_kl            | 0.33684543 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | -0.0305    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0582    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0814    |
|    std                  | 0.667      |
|    value_loss           | 0.0135     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.518    |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 40        |
|    time_elapsed         | 2556      |
|    total_timesteps      | 200000    |
| train/                  |           |
|    approx_kl            | 0.4022117 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | -0.0775   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.137    |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.0928   |
|    std                  | 0.659     |
|    value_loss           | 0.00814   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.665     |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 41         |
|    time_elapsed         | 2613       |
|    total_timesteps      | 205000     |
| train/                  |            |
|    approx_kl            | 0.40041378 |
|    clip_fraction        | 0.814      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | -0.055     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0887    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0873    |
|    std                  | 0.65       |
|    value_loss           | 0.00768    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.484     |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 42         |
|    time_elapsed         | 2672       |
|    total_timesteps      | 210000     |
| train/                  |            |
|    approx_kl            | 0.40214822 |
|    clip_fraction        | 0.809      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | -0.00348   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0473    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0838    |
|    std                  | 0.643      |
|    value_loss           | 0.0955     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.584    |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 43        |
|    time_elapsed         | 2729      |
|    total_timesteps      | 215000    |
| train/                  |           |
|    approx_kl            | 0.5784196 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | -0.593    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0798   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.636     |
|    value_loss           | 0.00452   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.548    |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 44        |
|    time_elapsed         | 2786      |
|    total_timesteps      | 220000    |
| train/                  |           |
|    approx_kl            | 0.4045583 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | -0.00867  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0606   |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.0768   |
|    std                  | 0.629     |
|    value_loss           | 0.0153    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.603    |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 45        |
|    time_elapsed         | 2844      |
|    total_timesteps      | 225000    |
| train/                  |           |
|    approx_kl            | 0.4682022 |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.8     |
|    explained_variance   | -0.091    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0978   |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.0894   |
|    std                  | 0.623     |
|    value_loss           | 0.0101    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.569    |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 46        |
