Logging to /home/cseadmin/wzq/OPARL/exp_data/main/cp
---------------------------------
| rollout/           |          |
|    entropy_loss         | -27.4      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.125     |
|    std                  | 0.951      |
|    value_loss           | 0.341      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 27.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 11        |
|    time_elapsed         | 3522      |
|    total_timesteps      | 55000     |
| train/                  |           |
|    approx_kl            | 0.1541818 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.2     |
|    explained_variance   | 0.22      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0957    |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.126    |
|    std                  | 0.94      |
|    value_loss           | 0.374     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 28.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 12        |
|    time_elapsed         | 3846      |
|    total_timesteps      | 60000     |
| train/                  |           |
|    approx_kl            | 0.1650976 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.1     |
|    explained_variance   | 0.258     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0196    |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.127    |
|    std                  | 0.933     |
|    value_loss           | 0.351     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 13         |
|    time_elapsed         | 4167       |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.18229017 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0388     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.13      |
|    std                  | 0.921      |
|    value_loss           | 0.383      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 14         |
|    time_elapsed         | 4482       |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.19052471 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0358     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.913      |
|    value_loss           | 0.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 29.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 15        |
|    time_elapsed         | 4801      |
|    total_timesteps      | 75000     |
| train/                  |           |
|    approx_kl            | 0.2038038 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.4     |
|    explained_variance   | 0.303     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0137   |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.13     |
|    std                  | 0.901     |
|    value_loss           | 0.346     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 16         |
|    time_elapsed         | 5124       |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.20639536 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.061     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.128     |
|    std                  | 0.893      |
|    value_loss           | 0.338      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 29         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 17         |
|    time_elapsed         | 5443       |
|    total_timesteps      | 85000      |
| train/                  |            |
|    approx_kl            | 0.21601255 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0125     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.131     |
|    std                  | 0.882      |
|    value_loss           | 0.356      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 18         |
|    time_elapsed         | 5767       |
|    total_timesteps      | 90000      |
| train/                  |            |
|    approx_kl            | 0.23040068 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.131     |
|    std                  | 0.873      |
|    value_loss           | 0.341      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 19         |
|    time_elapsed         | 6094       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.23131078 |
|    clip_fraction        | 0.778      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.131     |
|    std                  | 0.861      |
|    value_loss           | 0.348      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 30.5     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 20       |
|    time_elapsed         | 6413     |
|    total_timesteps      | 100000   |
| train/                  |          |
|    approx_kl            | 0.252096 |
|    clip_fraction        | 0.781    |
|    clip_range           | 0.2      |
|    entropy_loss         | -25.3    |
|    explained_variance   | 0.321    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0213   |
|    n_updates            | 950      |
|    policy_gradient_loss | -0.13    |
|    std                  | 0.853    |
|    value_loss           | 0.339    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 30        |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 21        |
|    time_elapsed         | 6737      |
|    total_timesteps      | 105000    |
| train/                  |           |
|    approx_kl            | 0.2575286 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25       |
|    explained_variance   | 0.325     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0131   |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.131    |
|    std                  | 0.841     |
|    value_loss           | 0.338     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 22         |
|    time_elapsed         | 7062       |
|    total_timesteps      | 110000     |
| train/                  |            |
|    approx_kl            | 0.28441203 |
|    clip_fraction        | 0.794      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.7      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00249   |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.131     |
|    std                  | 0.83       |
|    value_loss           | 0.323      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 31.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 23        |
|    time_elapsed         | 7392      |
|    total_timesteps      | 115000    |
| train/                  |           |
|    approx_kl            | 0.2945586 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.5     |
|    explained_variance   | 0.354     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00821  |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.13     |
|    std                  | 0.819     |
|    value_loss           | 0.312     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 24         |
|    time_elapsed         | 7721       |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.30066308 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0003     |
|    loss                 | -5.36e-05  |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.81       |
|    value_loss           | 0.302      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 31.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 25         |
|    time_elapsed         | 8046       |
|    total_timesteps      | 125000     |
| train/                  |            |
|    approx_kl            | 0.31338984 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0481    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.8        |
|    value_loss           | 0.296      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 31.3      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 26        |
|    time_elapsed         | 8374      |
|    total_timesteps      | 130000    |
| train/                  |           |
|    approx_kl            | 0.3108399 |
|    clip_fraction        | 0.805     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.7     |
|    explained_variance   | 0.27      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0148   |
|    n_updates            | 1250      |
|    policy_gradient_loss | -0.128    |
|    std                  | 0.787     |
|    value_loss           | 0.307     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 32.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 27        |
|    time_elapsed         | 8697      |
|    total_timesteps      | 135000    |
| train/                  |           |
|    approx_kl            | 0.3238573 |
|    clip_fraction        | 0.808     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.4     |
|    explained_variance   | 0.342     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0105    |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.129    |
|    std                  | 0.776     |
|    value_loss           | 0.282     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 31.7      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 28        |
|    time_elapsed         | 9018      |
|    total_timesteps      | 140000    |
| train/                  |           |
|    approx_kl            | 0.3298507 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.1     |
|    explained_variance   | 0.337     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0167   |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.126    |
|    std                  | 0.764     |
|    value_loss           | 0.279     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 29         |
|    time_elapsed         | 9333       |
|    total_timesteps      | 145000     |
| train/                  |            |
|    approx_kl            | 0.33143914 |
|    clip_fraction        | 0.804      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.8      |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0372    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.126     |
|    std                  | 0.752      |
|    value_loss           | 0.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 30         |
|    time_elapsed         | 9655       |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.35641044 |
|    clip_fraction        | 0.814      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.127     |
|    std                  | 0.742      |
|    value_loss           | 0.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 31         |
|    time_elapsed         | 9973       |
|    total_timesteps      | 155000     |
| train/                  |            |
|    approx_kl            | 0.38745317 |
|    clip_fraction        | 0.819      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00758   |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.127     |
|    std                  | 0.731      |
|    value_loss           | 0.269      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 32.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 32         |
|    time_elapsed         | 10286      |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.38310024 |
|    clip_fraction        | 0.819      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0258    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.126     |
|    std                  | 0.72       |
|    value_loss           | 0.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 33.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 33         |
|    time_elapsed         | 10605      |
|    total_timesteps      | 165000     |
| train/                  |            |
|    approx_kl            | 0.38004816 |
|    clip_fraction        | 0.815      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.126     |
|    std                  | 0.708      |
|    value_loss           | 0.267      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 34         |
|    time_elapsed         | 10912      |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.39014077 |
|    clip_fraction        | 0.817      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0301    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.125     |
|    std                  | 0.697      |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 35         |
|    time_elapsed         | 11229      |
|    total_timesteps      | 175000     |
| train/                  |            |
|    approx_kl            | 0.40371695 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.018      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.124     |
|    std                  | 0.686      |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 36         |
|    time_elapsed         | 11546      |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.43644318 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.6      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.124     |
|    std                  | 0.678      |
|    value_loss           | 0.258      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 35        |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 37        |
|    time_elapsed         | 11864     |
|    total_timesteps      | 185000    |
| train/                  |           |
|    approx_kl            | 0.4218339 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.309     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0523   |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.125    |
|    std                  | 0.667     |
|    value_loss           | 0.233     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 35.7      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 38        |
|    time_elapsed         | 12171     |
|    total_timesteps      | 190000    |
| train/                  |           |
|    approx_kl            | 0.4331769 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | 0.243     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0512   |
|    n_updates            | 1850      |
|    policy_gradient_loss | -0.123    |
|    std                  | 0.656     |
|    value_loss           | 0.25      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 39         |
|    time_elapsed         | 12472      |
|    total_timesteps      | 195000     |
| train/                  |            |
|    approx_kl            | 0.46660984 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.121     |
|    std                  | 0.645      |
|    value_loss           | 0.221      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 40         |
|    time_elapsed         | 12789      |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.48074356 |
|    clip_fraction        | 0.828      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00153   |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.122     |
|    std                  | 0.634      |
|    value_loss           | 0.229      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.9      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 41        |
|    time_elapsed         | 13094     |
|    total_timesteps      | 205000    |
| train/                  |           |
|    approx_kl            | 0.4698917 |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19       |
|    explained_variance   | 0.272     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0307   |
|    n_updates            | 2000      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.626     |
|    value_loss           | 0.232     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.3     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 42       |
|    time_elapsed         | 13400    |
|    total_timesteps      | 210000   |
| train/                  |          |
|    approx_kl            | 0.505945 |
|    clip_fraction        | 0.831    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.7    |
|    explained_variance   | 0.302    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0541  |
|    n_updates            | 2050     |
|    policy_gradient_loss | -0.12    |
|    std                  | 0.615    |
|    value_loss           | 0.218    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.3      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 43        |
|    time_elapsed         | 13714     |
|    total_timesteps      | 215000    |
| train/                  |           |
|    approx_kl            | 0.4711217 |
|    clip_fraction        | 0.826     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00678   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.116    |
|    std                  | 0.603     |
|    value_loss           | 0.214     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 44         |
|    time_elapsed         | 14026      |
|    total_timesteps      | 220000     |
| train/                  |            |
|    approx_kl            | 0.52324796 |
|    clip_fraction        | 0.835      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0476    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.595      |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 45         |
|    time_elapsed         | 14341      |
|    total_timesteps      | 225000     |
| train/                  |            |
|    approx_kl            | 0.52178377 |
|    clip_fraction        | 0.832      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.587      |
|    value_loss           | 0.229      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.4     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 46       |
|    time_elapsed         | 14653    |
|    total_timesteps      | 230000   |
| train/                  |          |
|    approx_kl            | 0.512524 |
