Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fp
---------------------------------
| rollout/           |          |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.32764828 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | -0.64      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0826    |
|    std                  | 0.918      |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 14         |
|    time_elapsed         | 4442       |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.38824296 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | -0.332     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0766    |
|    std                  | 0.905      |
|    value_loss           | 1.94       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -12.4     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 15        |
|    time_elapsed         | 4774      |
|    total_timesteps      | 75000     |
| train/                  |           |
|    approx_kl            | 0.4587551 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.3     |
|    explained_variance   | -0.233    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.176     |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.0683   |
|    std                  | 0.899     |
|    value_loss           | 2.77      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 16         |
|    time_elapsed         | 5105       |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.45070213 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | -0.515     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.435      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0815    |
|    std                  | 0.885      |
|    value_loss           | 1.57       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -10.3    |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 17       |
|    time_elapsed         | 5431     |
|    total_timesteps      | 85000    |
| train/                  |          |
|    approx_kl            | 0.485102 |
|    clip_fraction        | 0.739    |
|    clip_range           | 0.2      |
|    entropy_loss         | -25.8    |
|    explained_variance   | -0.432   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.717    |
|    n_updates            | 800      |
|    policy_gradient_loss | -0.0874  |
|    std                  | 0.872    |
|    value_loss           | 1.4      |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 18         |
|    time_elapsed         | 5764       |
|    total_timesteps      | 90000      |
| train/                  |            |
|    approx_kl            | 0.45073736 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | -0.394     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0963    |
|    std                  | 0.858      |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -9.87      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 19         |
|    time_elapsed         | 6101       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.48992717 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.1      |
|    explained_variance   | -0.451     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.578      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0941    |
|    std                  | 0.842      |
|    value_loss           | 1.12       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -9.18     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 20        |
|    time_elapsed         | 6435      |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.4842644 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.7     |
|    explained_variance   | -0.261    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.179     |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.0912   |
|    std                  | 0.829     |
|    value_loss           | 1.57      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -9.2      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 21        |
|    time_elapsed         | 6770      |
|    total_timesteps      | 105000    |
| train/                  |           |
|    approx_kl            | 0.4533924 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.4     |
|    explained_variance   | -0.464    |
|    learning_rate        | 0.0003    |
|    loss                 | 3.31      |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.111    |
|    std                  | 0.814     |
|    value_loss           | 0.812     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 22         |
|    time_elapsed         | 7111       |
|    total_timesteps      | 110000     |
| train/                  |            |
|    approx_kl            | 0.45845237 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | -0.278     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00611   |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.802      |
|    value_loss           | 1.02       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -8.36     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 23        |
|    time_elapsed         | 7447      |
|    total_timesteps      | 115000    |
| train/                  |           |
|    approx_kl            | 0.5760391 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.7     |
|    explained_variance   | -0.091    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.551     |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.0809   |
|    std                  | 0.785     |
|    value_loss           | 2.65      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -8.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 24        |
|    time_elapsed         | 7781      |
|    total_timesteps      | 120000    |
| train/                  |           |
|    approx_kl            | 0.4761978 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.3     |
|    explained_variance   | -0.462    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0253   |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.772     |
|    value_loss           | 0.783     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -7.35     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 25        |
|    time_elapsed         | 8116      |
|    total_timesteps      | 125000    |
| train/                  |           |
|    approx_kl            | 0.4611415 |
|    clip_fraction        | 0.79      |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.9     |
|    explained_variance   | -0.271    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00966   |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.109    |
|    std                  | 0.756     |
|    value_loss           | 0.824     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.27      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 26         |
|    time_elapsed         | 8452       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.41398013 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.6      |
|    explained_variance   | -0.46      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.125     |
|    std                  | 0.745      |
|    value_loss           | 0.359      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.69      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 27         |
|    time_elapsed         | 8784       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.41389808 |
|    clip_fraction        | 0.803      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | -0.174     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.117     |
|    std                  | 0.732      |
|    value_loss           | 0.429      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.72      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 28         |
|    time_elapsed         | 9116       |
|    total_timesteps      | 140000     |
| train/                  |            |
|    approx_kl            | 0.39496464 |
|    clip_fraction        | 0.808      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | -0.105     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0226    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.117     |
|    std                  | 0.718      |
|    value_loss           | 0.663      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -6.74     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 29        |
|    time_elapsed         | 9447      |
|    total_timesteps      | 145000    |
| train/                  |           |
|    approx_kl            | 0.3935702 |
|    clip_fraction        | 0.821     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.5     |
|    explained_variance   | -0.103    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0303   |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.12     |
|    std                  | 0.708     |
|    value_loss           | 0.368     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -6.56     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 30        |
|    time_elapsed         | 9781      |
|    total_timesteps      | 150000    |
| train/                  |           |
|    approx_kl            | 0.3860403 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.2     |
|    explained_variance   | -0.0633   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.348     |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.114    |
|    std                  | 0.698     |
|    value_loss           | 0.574     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.92      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 31         |
|    time_elapsed         | 10113      |
|    total_timesteps      | 155000     |
| train/                  |            |
|    approx_kl            | 0.40274432 |
|    clip_fraction        | 0.822      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | -0.0637    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00709    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.12      |
|    std                  | 0.687      |
|    value_loss           | 0.434      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.25      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 32         |
|    time_elapsed         | 10441      |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.41408414 |
|    clip_fraction        | 0.823      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.6      |
|    explained_variance   | -0.0258    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0481    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.677      |
|    value_loss           | 0.549      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.54      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 33         |
|    time_elapsed         | 10770      |
|    total_timesteps      | 165000     |
| train/                  |            |
|    approx_kl            | 0.42114136 |
|    clip_fraction        | 0.811      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.3      |
|    explained_variance   | -0.0294    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.627      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.665      |
|    value_loss           | 1.12       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -6.06     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 34        |
|    time_elapsed         | 11101     |
|    total_timesteps      | 170000    |
| train/                  |           |
|    approx_kl            | 0.4389749 |
|    clip_fraction        | 0.822     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | -0.0317   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0708   |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.656     |
|    value_loss           | 1.19      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -5.88    |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 35       |
|    time_elapsed         | 11433    |
|    total_timesteps      | 175000   |
| train/                  |          |
|    approx_kl            | 0.467871 |
|    clip_fraction        | 0.837    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.7    |
|    explained_variance   | -0.0966  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0635  |
|    n_updates            | 1700     |
|    policy_gradient_loss | -0.123   |
|    std                  | 0.647    |
|    value_loss           | 0.28     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -5.37      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 36         |
|    time_elapsed         | 11763      |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.47237724 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | -0.0444    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0626    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.126     |
|    std                  | 0.639      |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -5.27      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 37         |
|    time_elapsed         | 12083      |
|    total_timesteps      | 185000     |
| train/                  |            |
|    approx_kl            | 0.46807292 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | -0.0202    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0946    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.124     |
|    std                  | 0.629      |
|    value_loss           | 0.197      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -5.61     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 38        |
|    time_elapsed         | 12410     |
|    total_timesteps      | 190000    |
| train/                  |           |
|    approx_kl            | 0.4731016 |
|    clip_fraction        | 0.834     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.8     |
|    explained_variance   | -0.0365   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0508   |
|    n_updates            | 1850      |
|    policy_gradient_loss | -0.118    |
|    std                  | 0.62      |
|    value_loss           | 0.286     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -5.09     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 39        |
|    time_elapsed         | 12723     |
|    total_timesteps      | 195000    |
| train/                  |           |
|    approx_kl            | 0.5020944 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | -0.0327   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0393   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.124    |
|    std                  | 0.61      |
|    value_loss           | 0.239     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -5.35    |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 40       |
|    time_elapsed         | 13048    |
|    total_timesteps      | 200000   |
| train/                  |          |
|    approx_kl            | 0.464271 |
|    clip_fraction        | 0.833    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.3    |
|    explained_variance   | -0.0124  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0783  |
|    n_updates            | 1950     |
|    policy_gradient_loss | -0.114   |
|    std                  | 0.602    |
|    value_loss           | 0.317    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.84      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 41         |
|    time_elapsed         | 13367      |
|    total_timesteps      | 205000     |
| train/                  |            |
|    approx_kl            | 0.51484203 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | -0.00862   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0548    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.114     |
|    std                  | 0.592      |
|    value_loss           | 0.481      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -4.73     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 42        |
|    time_elapsed         | 13686     |
|    total_timesteps      | 210000    |
| train/                  |           |
|    approx_kl            | 0.5687238 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | -0.0504   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0386   |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.121    |
|    std                  | 0.583     |
|    value_loss           | 0.186     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -5.62     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 43        |
|    time_elapsed         | 14006     |
|    total_timesteps      | 215000    |
| train/                  |           |
|    approx_kl            | 0.5213014 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | -0.00913  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0196   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.114    |
|    std                  | 0.573     |
|    value_loss           | 0.29      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -4.23     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 44        |
|    time_elapsed         | 14322     |
|    total_timesteps      | 220000    |
| train/                  |           |
|    approx_kl            | 0.5466049 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17       |
|    explained_variance   | -0.00416  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.2       |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.565     |
|    value_loss           | 1.4       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -4.28     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 45        |
|    time_elapsed         | 14641     |
|    total_timesteps      | 225000    |
| train/                  |           |
|    approx_kl            | 0.6189651 |
|    clip_fraction        | 0.851     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | -0.0919   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.064    |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.118    |
|    std                  | 0.554     |
|    value_loss           | 0.159     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.75      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 46         |
|    time_elapsed         | 14959      |
|    total_timesteps      | 230000     |
| train/                  |            |
