Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fc
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.353     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.233      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0827    |
|    std                  | 0.956      |
|    value_loss           | 0.961      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34.5       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 10         |
|    time_elapsed         | 647        |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.20391355 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | -0.226     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0702    |
|    std                  | 0.944      |
|    value_loss           | 1.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 11         |
|    time_elapsed         | 709        |
|    total_timesteps      | 55000      |
| train/                  |            |
|    approx_kl            | 0.17948483 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | -0.513     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0145     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.091     |
|    std                  | 0.933      |
|    value_loss           | 0.724      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 12         |
|    time_elapsed         | 771        |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.20967008 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | -0.362     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0801     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.928      |
|    value_loss           | 0.767      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 13         |
|    time_elapsed         | 833        |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.23672399 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | -0.293     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0157     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0829    |
|    std                  | 0.916      |
|    value_loss           | 0.901      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 14         |
|    time_elapsed         | 896        |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.22603539 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | -0.452     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0409    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.904      |
|    value_loss           | 0.702      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.6       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 15         |
|    time_elapsed         | 958        |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.22984606 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | -0.635     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0489    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0958    |
|    std                  | 0.893      |
|    value_loss           | 0.407      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.6      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 16        |
|    time_elapsed         | 1021      |
|    total_timesteps      | 80000     |
| train/                  |           |
|    approx_kl            | 0.2242908 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | -26       |
|    explained_variance   | -0.313    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0383   |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0964   |
|    std                  | 0.884     |
|    value_loss           | 0.652     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 38.4       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 17         |
|    time_elapsed         | 1086       |
|    total_timesteps      | 85000      |
| train/                  |            |
|    approx_kl            | 0.20505857 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | -1.17      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0714    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.874      |
|    value_loss           | 0.243      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.1     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 18       |
|    time_elapsed         | 1147     |
|    total_timesteps      | 90000    |
| train/                  |          |
|    approx_kl            | 0.203312 |
|    clip_fraction        | 0.693    |
|    clip_range           | 0.2      |
|    entropy_loss         | -25.5    |
|    explained_variance   | -0.366   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0589  |
|    n_updates            | 850      |
|    policy_gradient_loss | -0.101   |
|    std                  | 0.865    |
|    value_loss           | 0.286    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 19        |
|    time_elapsed         | 1212      |
|    total_timesteps      | 95000     |
| train/                  |           |
|    approx_kl            | 0.2280491 |
|    clip_fraction        | 0.689     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.2     |
|    explained_variance   | -0.276    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0335   |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0921   |
|    std                  | 0.853     |
|    value_loss           | 0.382     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.8      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 20        |
|    time_elapsed         | 1276      |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.2088004 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | -25       |
|    explained_variance   | -0.46     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0641   |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.0992   |
|    std                  | 0.843     |
|    value_loss           | 0.357     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.4       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 21         |
|    time_elapsed         | 1341       |
|    total_timesteps      | 105000     |
| train/                  |            |
|    approx_kl            | 0.22981451 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | -0.358     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.554      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.833      |
|    value_loss           | 0.288      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 38.8       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 22         |
|    time_elapsed         | 1405       |
|    total_timesteps      | 110000     |
| train/                  |            |
|    approx_kl            | 0.24938366 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | -0.388     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0645    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.822      |
|    value_loss           | 0.298      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.5       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 23         |
|    time_elapsed         | 1473       |
|    total_timesteps      | 115000     |
| train/                  |            |
|    approx_kl            | 0.27798426 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | -0.164     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00963   |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0901    |
|    std                  | 0.813      |
|    value_loss           | 0.652      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 24         |
|    time_elapsed         | 1537       |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.24925224 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | -0.744     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0624    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.804      |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 25         |
|    time_elapsed         | 1600       |
|    total_timesteps      | 125000     |
| train/                  |            |
|    approx_kl            | 0.22698463 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.8      |
|    explained_variance   | -0.405     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0542    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0991    |
|    std                  | 0.794      |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40         |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 26         |
|    time_elapsed         | 1660       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.22246127 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | -0.437     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.787      |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.1       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 27         |
|    time_elapsed         | 1721       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.22639328 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.3      |
|    explained_variance   | -0.228     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0685    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.778      |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.4       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 28         |
|    time_elapsed         | 1783       |
|    total_timesteps      | 140000     |
| train/                  |            |
|    approx_kl            | 0.23756093 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.2      |
|    explained_variance   | -0.253     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0399    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.771      |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 29         |
|    time_elapsed         | 1844       |
|    total_timesteps      | 145000     |
| train/                  |            |
|    approx_kl            | 0.21731038 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.9      |
|    explained_variance   | -0.222     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.06      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.761      |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 30         |
|    time_elapsed         | 1910       |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.22370352 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.7      |
|    explained_variance   | -0.157     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0441    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0986    |
|    std                  | 0.754      |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 31         |
|    time_elapsed         | 1975       |
|    total_timesteps      | 155000     |
| train/                  |            |
|    approx_kl            | 0.24838386 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | -0.23      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.746      |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 32         |
|    time_elapsed         | 2038       |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.26100343 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | -0.283     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.735      |
|    value_loss           | 0.175      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.9      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 33        |
|    time_elapsed         | 2104      |
|    total_timesteps      | 165000    |
| train/                  |           |
|    approx_kl            | 0.2559037 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22       |
|    explained_variance   | -0.182    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0414   |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.726     |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 34        |
|    time_elapsed         | 2171      |
|    total_timesteps      | 170000    |
| train/                  |           |
|    approx_kl            | 0.2734848 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.8     |
|    explained_variance   | -0.201    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0569   |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.72      |
|    value_loss           | 0.157     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 35        |
|    time_elapsed         | 2236      |
|    total_timesteps      | 175000    |
| train/                  |           |
|    approx_kl            | 0.2651328 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.5     |
|    explained_variance   | -0.104    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0336   |
|    n_updates            | 1700      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.711     |
|    value_loss           | 0.16      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 36         |
|    time_elapsed         | 2297       |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.27577654 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | -0.154     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.7        |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.9       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 37         |
|    time_elapsed         | 2362       |
|    total_timesteps      | 185000     |
| train/                  |            |
|    approx_kl            | 0.29220733 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | -0.164     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.692      |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.3       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 38         |
|    time_elapsed         | 2425       |
|    total_timesteps      | 190000     |
| train/                  |            |
|    approx_kl            | 0.27324262 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.7      |
|    explained_variance   | -0.124     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0654    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0976    |
|    std                  | 0.683      |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.7       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 39         |
|    time_elapsed         | 2491       |
|    total_timesteps      | 195000     |
| train/                  |            |
|    approx_kl            | 0.29182535 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | -0.0848    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0399    |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0961    |
|    std                  | 0.677      |
|    value_loss           | 0.243      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.7      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 40        |
|    time_elapsed         | 2556      |
|    total_timesteps      | 200000    |
| train/                  |           |
|    approx_kl            | 0.3127509 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | -0.154    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.671     |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.9      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 41        |
|    time_elapsed         | 2620      |
|    total_timesteps      | 205000    |
| train/                  |           |
|    approx_kl            | 0.3274633 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | -0.18     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0983   |
|    n_updates            | 2000      |
|    policy_gradient_loss | -0.0991   |
|    std                  | 0.663     |
|    value_loss           | 0.165     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.8       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 42         |
|    time_elapsed         | 2684       |
|    total_timesteps      | 210000     |
| train/                  |            |
|    approx_kl            | 0.30273885 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | -0.155     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0983    |
|    std                  | 0.656      |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.9       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 43         |
|    time_elapsed         | 2748       |
|    total_timesteps      | 215000     |
| train/                  |            |
|    approx_kl            | 0.30064955 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | -0.0648    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0597    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0981    |
|    std                  | 0.651      |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 44         |
|    time_elapsed         | 2810       |
|    total_timesteps      | 220000     |
| train/                  |            |
|    approx_kl            | 0.33471623 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | -0.0938    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0992    |
|    std                  | 0.643      |
|    value_loss           | 0.153      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.5      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 45        |
|    time_elapsed         | 2876      |
|    total_timesteps      | 225000    |
| train/                  |           |
|    approx_kl            | 0.3469118 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | -0.115    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0426   |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.1      |
|    std                  | 0.633     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.5      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 46        |
|    time_elapsed         | 2939      |
|    total_timesteps      | 230000    |
| train/                  |           |
|    approx_kl            | 0.3480831 |
