Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/p
---------------------------------
| rollout/           |          |
|    std                  | 0.904      |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.25      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 14         |
|    time_elapsed         | 4418       |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.17609936 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | -0.0311    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0352    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.13      |
|    std                  | 0.893      |
|    value_loss           | 0.244      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -5.97      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 15         |
|    time_elapsed         | 4741       |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.17115782 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | -0.0301    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0302    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.131     |
|    std                  | 0.883      |
|    value_loss           | 0.236      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -5.08     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 16        |
|    time_elapsed         | 5060      |
|    total_timesteps      | 80000     |
| train/                  |           |
|    approx_kl            | 0.1882897 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.7     |
|    explained_variance   | -0.0249   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0437   |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.133    |
|    std                  | 0.872     |
|    value_loss           | 0.229     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -5.24      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 17         |
|    time_elapsed         | 5379       |
|    total_timesteps      | 85000      |
| train/                  |            |
|    approx_kl            | 0.19254616 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | -0.035     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0839    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.128     |
|    std                  | 0.862      |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -5.17      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 18         |
|    time_elapsed         | 5705       |
|    total_timesteps      | 90000      |
| train/                  |            |
|    approx_kl            | 0.20139593 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | -0.0276    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.851      |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.83      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 19         |
|    time_elapsed         | 6027       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.20579313 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25        |
|    explained_variance   | -0.0243    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0549    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.131     |
|    std                  | 0.84       |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.76      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 20         |
|    time_elapsed         | 6343       |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.22574297 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.7      |
|    explained_variance   | -0.00971   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0535    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.13      |
|    std                  | 0.829      |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.88      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 21         |
|    time_elapsed         | 6662       |
|    total_timesteps      | 105000     |
| train/                  |            |
|    approx_kl            | 0.22887875 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | -0.0136    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.078     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.128     |
|    std                  | 0.815      |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.23      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 22         |
|    time_elapsed         | 6977       |
|    total_timesteps      | 110000     |
| train/                  |            |
|    approx_kl            | 0.23919918 |
|    clip_fraction        | 0.802      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | -0.0264    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0622    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.131     |
|    std                  | 0.805      |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 23         |
|    time_elapsed         | 7294       |
|    total_timesteps      | 115000     |
| train/                  |            |
|    approx_kl            | 0.24691948 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.8      |
|    explained_variance   | -0.032     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0721    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.127     |
|    std                  | 0.794      |
|    value_loss           | 0.162      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -4.32     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 24        |
|    time_elapsed         | 7612      |
|    total_timesteps      | 120000    |
| train/                  |           |
|    approx_kl            | 0.2518207 |
|    clip_fraction        | 0.802     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.5     |
|    explained_variance   | -0.0222   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0395   |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.125    |
|    std                  | 0.78      |
|    value_loss           | 0.172     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.17      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 25         |
|    time_elapsed         | 7933       |
|    total_timesteps      | 125000     |
| train/                  |            |
|    approx_kl            | 0.26120043 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.2      |
|    explained_variance   | -0.024     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.125     |
|    std                  | 0.768      |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.56      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 26         |
|    time_elapsed         | 8259       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.26859492 |
|    clip_fraction        | 0.811      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.9      |
|    explained_variance   | -0.0181    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0812    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.125     |
|    std                  | 0.757      |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.26      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 27         |
|    time_elapsed         | 8583       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.28289032 |
|    clip_fraction        | 0.81       |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.6      |
|    explained_variance   | -0.0144    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0427    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.127     |
|    std                  | 0.746      |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 28         |
|    time_elapsed         | 8904       |
|    total_timesteps      | 140000     |
| train/                  |            |
|    approx_kl            | 0.29878846 |
|    clip_fraction        | 0.812      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | -0.0487    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.072     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.126     |
|    std                  | 0.736      |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.17      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 29         |
|    time_elapsed         | 9220       |
|    total_timesteps      | 145000     |
| train/                  |            |
|    approx_kl            | 0.31318665 |
|    clip_fraction        | 0.816      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | -0.0244    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0496    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.126     |
|    std                  | 0.723      |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 30         |
|    time_elapsed         | 9541       |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.31760377 |
|    clip_fraction        | 0.82       |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.7      |
|    explained_variance   | -0.0135    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0609    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.125     |
|    std                  | 0.713      |
|    value_loss           | 0.174      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.83     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 31        |
|    time_elapsed         | 9865      |
|    total_timesteps      | 155000    |
| train/                  |           |
|    approx_kl            | 0.3201978 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.4     |
|    explained_variance   | -0.0134   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0847   |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.126    |
|    std                  | 0.702     |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.26     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 32        |
|    time_elapsed         | 10174     |
|    total_timesteps      | 160000    |
| train/                  |           |
|    approx_kl            | 0.3323313 |
|    clip_fraction        | 0.822     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.1     |
|    explained_variance   | -0.00464  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0359   |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.692     |
|    value_loss           | 0.156     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.73      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 33         |
|    time_elapsed         | 10493      |
|    total_timesteps      | 165000     |
| train/                  |            |
|    approx_kl            | 0.33373478 |
|    clip_fraction        | 0.814      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | -0.0428    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0444    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.683      |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 34         |
|    time_elapsed         | 10806      |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.34995392 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | -0.00392   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0718    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.121     |
|    std                  | 0.673      |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.18      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 35         |
|    time_elapsed         | 11114      |
|    total_timesteps      | 175000     |
| train/                  |            |
|    approx_kl            | 0.37070885 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | -0.0192    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0899    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.122     |
|    std                  | 0.66       |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.07      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 36         |
|    time_elapsed         | 11408      |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.37494582 |
|    clip_fraction        | 0.826      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | -0.0309    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.073     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.651      |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.35      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 37         |
|    time_elapsed         | 11710      |
|    total_timesteps      | 185000     |
| train/                  |            |
|    approx_kl            | 0.38308975 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | -0.0299    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0665    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.642      |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.87      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 38         |
|    time_elapsed         | 12016      |
|    total_timesteps      | 190000     |
| train/                  |            |
|    approx_kl            | 0.40873286 |
|    clip_fraction        | 0.83       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | -0.0204    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0838    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.119     |
|    std                  | 0.632      |
|    value_loss           | 0.141      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.64     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 39        |
|    time_elapsed         | 12320     |
|    total_timesteps      | 195000    |
| train/                  |           |
|    approx_kl            | 0.4071311 |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.9     |
|    explained_variance   | -0.0108   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0339   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.623     |
|    value_loss           | 0.121     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.92      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 40         |
|    time_elapsed         | 12630      |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.40664846 |
|    clip_fraction        | 0.826      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | -0.0115    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0732    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.613      |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.57      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 41         |
|    time_elapsed         | 12928      |
|    total_timesteps      | 205000     |
| train/                  |            |
|    approx_kl            | 0.43836182 |
|    clip_fraction        | 0.826      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | -0.0432    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0759    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.113     |
|    std                  | 0.604      |
|    value_loss           | 0.119      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.65     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 42        |
|    time_elapsed         | 13233     |
|    total_timesteps      | 210000    |
| train/                  |           |
|    approx_kl            | 0.4494167 |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18       |
|    explained_variance   | -0.0288   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0736   |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.11     |
|    std                  | 0.594     |
|    value_loss           | 0.107     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.79      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 43         |
|    time_elapsed         | 13535      |
|    total_timesteps      | 215000     |
| train/                  |            |
|    approx_kl            | 0.44786888 |
|    clip_fraction        | 0.829      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | -0.0376    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0738    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.585      |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 44         |
|    time_elapsed         | 13830      |
|    total_timesteps      | 220000     |
| train/                  |            |
|    approx_kl            | 0.46606252 |
|    clip_fraction        | 0.834      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.0409    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0711    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.113     |
|    std                  | 0.575      |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 45         |
|    time_elapsed         | 14129      |
|    total_timesteps      | 225000     |
| train/                  |            |
|    approx_kl            | 0.47216168 |
|    clip_fraction        | 0.833      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -0.0224    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0716    |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.566      |
|    value_loss           | 0.111      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.41     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 46        |
|    time_elapsed         | 14431     |
