Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    time_elapsed         | 457        |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.09680169 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.962      |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 8           |
|    time_elapsed         | 525         |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.110900536 |
|    clip_fraction        | 0.673       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0704     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.111      |
|    std                  | 0.955       |
|    value_loss           | 0.149       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39        |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 9         |
|    time_elapsed         | 592       |
|    total_timesteps      | 45000     |
| train/                  |           |
|    approx_kl            | 0.1173281 |
|    clip_fraction        | 0.687     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.3     |
|    explained_variance   | 0.157     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.05     |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.111    |
|    std                  | 0.945     |
|    value_loss           | 0.146     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.3      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 10        |
|    time_elapsed         | 660       |
|    total_timesteps      | 50000     |
| train/                  |           |
|    approx_kl            | 0.1255452 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.1     |
|    explained_variance   | 0.149     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.111    |
|    std                  | 0.936     |
|    value_loss           | 0.146     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.5       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 11         |
|    time_elapsed         | 724        |
|    total_timesteps      | 55000      |
| train/                  |            |
|    approx_kl            | 0.13519306 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0628    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.924      |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 12         |
|    time_elapsed         | 788        |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.14094488 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0.137      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0834    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.912      |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.4       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 13         |
|    time_elapsed         | 851        |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.14522022 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | 0.0702     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0718    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.901      |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 40.5       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 14         |
|    time_elapsed         | 916        |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.15501687 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.051      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0544    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.889      |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.8      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 15        |
|    time_elapsed         | 981       |
|    total_timesteps      | 75000     |
| train/                  |           |
|    approx_kl            | 0.1546232 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.8     |
|    explained_variance   | 0.0371    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.035    |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.878     |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 16         |
|    time_elapsed         | 1049       |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.16758059 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0.047      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.868      |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.3      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 17        |
|    time_elapsed         | 1114      |
|    total_timesteps      | 85000     |
| train/                  |           |
|    approx_kl            | 0.1770234 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.3     |
|    explained_variance   | 0.0112    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0297   |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.856     |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.6       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 18         |
|    time_elapsed         | 1179       |
|    total_timesteps      | 90000      |
| train/                  |            |
|    approx_kl            | 0.19010176 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.1      |
|    explained_variance   | 0.00916    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0395    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.846      |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 19         |
|    time_elapsed         | 1244       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.17996238 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | -0.0141    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.837      |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.7       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 20         |
|    time_elapsed         | 1310       |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.19339716 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.6      |
|    explained_variance   | 0.0282     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0544    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.826      |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 41.8       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 21         |
|    time_elapsed         | 1376       |
|    total_timesteps      | 105000     |
| train/                  |            |
|    approx_kl            | 0.20345075 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | -0.00186   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0794    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.816      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 22         |
|    time_elapsed         | 1441       |
|    total_timesteps      | 110000     |
| train/                  |            |
|    approx_kl            | 0.21325465 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | 0.0127     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00395   |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.805      |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 23         |
|    time_elapsed         | 1505       |
|    total_timesteps      | 115000     |
| train/                  |            |
|    approx_kl            | 0.21844529 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.8      |
|    explained_variance   | 0.0209     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0495    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.794      |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 24         |
|    time_elapsed         | 1571       |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.23420441 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | 0.0096     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00425   |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.783      |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 25         |
|    time_elapsed         | 1636       |
|    total_timesteps      | 125000     |
| train/                  |            |
|    approx_kl            | 0.23644708 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.2      |
|    explained_variance   | -0.0185    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0763    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.773      |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 26         |
|    time_elapsed         | 1700       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.23758158 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | -23        |
|    explained_variance   | -0.00212   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0311    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.763      |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.5       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 27         |
|    time_elapsed         | 1764       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.23822048 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.7      |
|    explained_variance   | 0.0202     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0918    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.754      |
|    value_loss           | 0.147      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.7      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 28        |
|    time_elapsed         | 1829      |
|    total_timesteps      | 140000    |
| train/                  |           |
|    approx_kl            | 0.2583012 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.4     |
|    explained_variance   | -0.00279  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0545   |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.742     |
|    value_loss           | 0.145     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 29         |
|    time_elapsed         | 1893       |
|    total_timesteps      | 145000     |
| train/                  |            |
|    approx_kl            | 0.27394727 |
|    clip_fraction        | 0.783      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | -0.00566   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0743    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.733      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.6       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 30         |
|    time_elapsed         | 1956       |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.26754177 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | -0.0111    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.722      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 31         |
|    time_elapsed         | 2020       |
|    total_timesteps      | 155000     |
| train/                  |            |
|    approx_kl            | 0.28514832 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.00784    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00712   |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.713      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 32         |
|    time_elapsed         | 2085       |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.29673395 |
|    clip_fraction        | 0.783      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | -0.00679   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.703      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.3       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 33         |
|    time_elapsed         | 2150       |
|    total_timesteps      | 165000     |
| train/                  |            |
|    approx_kl            | 0.31663075 |
|    clip_fraction        | 0.79       |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | -0.00434   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0122    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0999    |
|    std                  | 0.694      |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 34         |
|    time_elapsed         | 2214       |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.33805597 |
|    clip_fraction        | 0.797      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.7      |
|    explained_variance   | -0.0117    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0699    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.684      |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.4       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 35         |
|    time_elapsed         | 2279       |
|    total_timesteps      | 175000     |
| train/                  |            |
|    approx_kl            | 0.32945335 |
|    clip_fraction        | 0.797      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.00587    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0824    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.673      |
|    value_loss           | 0.144      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 36        |
|    time_elapsed         | 2343      |
|    total_timesteps      | 180000    |
| train/                  |           |
|    approx_kl            | 0.3414136 |
|    clip_fraction        | 0.797     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | -0.00516  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0481   |
|    n_updates            | 1750      |
|    policy_gradient_loss | -0.0993   |
|    std                  | 0.664     |
|    value_loss           | 0.144     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 37         |
|    time_elapsed         | 2409       |
|    total_timesteps      | 185000     |
| train/                  |            |
|    approx_kl            | 0.33149076 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | -0.0192    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.066     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0976    |
|    std                  | 0.654      |
|    value_loss           | 0.145      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 38       |
|    time_elapsed         | 2473     |
|    total_timesteps      | 190000   |
| train/                  |          |
|    approx_kl            | 0.368987 |
|    clip_fraction        | 0.802    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.6    |
|    explained_variance   | -0.0421  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0363  |
|    n_updates            | 1850     |
|    policy_gradient_loss | -0.0994  |
|    std                  | 0.646    |
|    value_loss           | 0.144    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 39        |
|    time_elapsed         | 2536      |
|    total_timesteps      | 195000    |
| train/                  |           |
|    approx_kl            | 0.3640652 |
|    clip_fraction        | 0.803     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | -0.0246   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0238    |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0977   |
|    std                  | 0.637     |
|    value_loss           | 0.146     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 40         |
|    time_elapsed         | 2599       |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.35873047 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | -0.0185    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0539    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0968    |
|    std                  | 0.628      |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 41         |
|    time_elapsed         | 2664       |
|    total_timesteps      | 205000     |
| train/                  |            |
|    approx_kl            | 0.38384712 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | -0.0185    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0975    |
|    std                  | 0.616      |
|    value_loss           | 0.146      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 42        |
|    time_elapsed         | 2729      |
|    total_timesteps      | 210000    |
| train/                  |           |
|    approx_kl            | 0.3889442 |
|    clip_fraction        | 0.804     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | -0.0256   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0201   |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.0968   |
|    std                  | 0.606     |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.9       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 43         |
|    time_elapsed         | 2792       |
|    total_timesteps      | 215000     |
| train/                  |            |
|    approx_kl            | 0.40971404 |
|    clip_fraction        | 0.81       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | -0.0201    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0971    |
|    std                  | 0.597      |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 44         |
|    time_elapsed         | 2855       |
|    total_timesteps      | 220000     |
| train/                  |            |
|    approx_kl            | 0.40473327 |
|    clip_fraction        | 0.806      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | -0.0193    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0959    |
|    std                  | 0.591      |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44         |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 45         |
|    time_elapsed         | 2919       |
|    total_timesteps      | 225000     |
| train/                  |            |
|    approx_kl            | 0.42757306 |
|    clip_fraction        | 0.812      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.025     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0962    |
|    std                  | 0.582      |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44         |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 46         |
|    time_elapsed         | 2979       |
|    total_timesteps      | 230000     |
