Logging to /home/cseadmin/wzq/OPARL/exp_data/main/fcp
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | -0.0981    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0658    |
|    std                  | 0.973      |
|    value_loss           | 2.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 7          |
|    time_elapsed         | 2226       |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.14437835 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.8      |
|    explained_variance   | -0.0827    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0558    |
|    std                  | 0.969      |
|    value_loss           | 4.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 8          |
|    time_elapsed         | 2559       |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.16596001 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | -0.281     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.821      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0777    |
|    std                  | 0.961      |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 20.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 9          |
|    time_elapsed         | 2886       |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.20136638 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | -0.244     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.317      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.076     |
|    std                  | 0.955      |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 21.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 10         |
|    time_elapsed         | 3217       |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.20931782 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | -0.298     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0744     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0776    |
|    std                  | 0.945      |
|    value_loss           | 1.67       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 20.7      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 11        |
|    time_elapsed         | 3546      |
|    total_timesteps      | 55000     |
| train/                  |           |
|    approx_kl            | 0.2512672 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.2     |
|    explained_variance   | -0.244    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.115     |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0785   |
|    std                  | 0.941     |
|    value_loss           | 1.74      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 12         |
|    time_elapsed         | 3875       |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.29201517 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | -0.165     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0642    |
|    std                  | 0.933      |
|    value_loss           | 2.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 22.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 13         |
|    time_elapsed         | 4205       |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.28771195 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | -0.226     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.923      |
|    value_loss           | 2.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 22.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 14         |
|    time_elapsed         | 4537       |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.29296187 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | -0.407     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0825    |
|    std                  | 0.916      |
|    value_loss           | 1.15       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 23.6      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 15        |
|    time_elapsed         | 4871      |
|    total_timesteps      | 75000     |
| train/                  |           |
|    approx_kl            | 0.2821629 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.5     |
|    explained_variance   | -0.412    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.143     |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.0904   |
|    std                  | 0.906     |
|    value_loss           | 0.907     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 23.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 16        |
|    time_elapsed         | 5201      |
|    total_timesteps      | 80000     |
| train/                  |           |
|    approx_kl            | 0.3531016 |
|    clip_fraction        | 0.73      |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.3     |
|    explained_variance   | -0.232    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.224     |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0838   |
|    std                  | 0.896     |
|    value_loss           | 1.39      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 25.2      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 17        |
|    time_elapsed         | 5533      |
|    total_timesteps      | 85000     |
| train/                  |           |
|    approx_kl            | 0.3317465 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.1     |
|    explained_variance   | -0.168    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.244     |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.0912   |
|    std                  | 0.887     |
|    value_loss           | 1.78      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 25.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 18        |
|    time_elapsed         | 5868      |
|    total_timesteps      | 90000     |
| train/                  |           |
|    approx_kl            | 0.3513761 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.8     |
|    explained_variance   | -0.383    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.288     |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.873     |
|    value_loss           | 0.697     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 23.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 19         |
|    time_elapsed         | 6208       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.33381343 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | -0.187     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.176      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.863      |
|    value_loss           | 0.683      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 23.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 20         |
|    time_elapsed         | 6541       |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.38520825 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
|    explained_variance   | -0.0568    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0497     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0924    |
|    std                  | 0.854      |
|    value_loss           | 1.62       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 25.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 21        |
|    time_elapsed         | 6870      |
|    total_timesteps      | 105000    |
| train/                  |           |
|    approx_kl            | 0.3433648 |
|    clip_fraction        | 0.744     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.1     |
|    explained_variance   | -0.161    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00475  |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.105    |
|    std                  | 0.844     |
|    value_loss           | 1.2       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 22         |
|    time_elapsed         | 7203       |
|    total_timesteps      | 110000     |
| train/                  |            |
|    approx_kl            | 0.38385028 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | -0.132     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0902     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.833      |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 26         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 23         |
|    time_elapsed         | 7538       |
|    total_timesteps      | 115000     |
| train/                  |            |
|    approx_kl            | 0.37987044 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | -0.115     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0314     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.82       |
|    value_loss           | 0.915      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 24         |
|    time_elapsed         | 7872       |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.39818573 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -0.0777    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.806      |
|    value_loss           | 0.706      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 26.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 25         |
|    time_elapsed         | 8199       |
|    total_timesteps      | 125000     |
| train/                  |            |
|    approx_kl            | 0.39667946 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | -0.0495    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0512     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.795      |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 26.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 26         |
|    time_elapsed         | 8525       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.40977642 |
|    clip_fraction        | 0.776      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | -0.0984    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00127   |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.785      |
|    value_loss           | 0.787      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 27         |
|    time_elapsed         | 8857       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.44459707 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.3      |
|    explained_variance   | -0.0356    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0729     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0968    |
|    std                  | 0.774      |
|    value_loss           | 1.2        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 27.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 28        |
|    time_elapsed         | 9174      |
|    total_timesteps      | 140000    |
| train/                  |           |
|    approx_kl            | 0.4169512 |
|    clip_fraction        | 0.797     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.1     |
|    explained_variance   | -0.24     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0236    |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.763     |
|    value_loss           | 0.449     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 29         |
|    time_elapsed         | 9498       |
|    total_timesteps      | 145000     |
| train/                  |            |
|    approx_kl            | 0.46647274 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.7      |
|    explained_variance   | -0.0368    |
|    learning_rate        | 0.0003     |
|    loss                 | 7.03       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.748      |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 30         |
|    time_elapsed         | 9828       |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.42684853 |
|    clip_fraction        | 0.797      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.4      |
|    explained_variance   | 0.00627    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0925     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.119     |
|    std                  | 0.739      |
|    value_loss           | 0.539      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 28.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 31        |
|    time_elapsed         | 10159     |
|    total_timesteps      | 155000    |
| train/                  |           |
|    approx_kl            | 0.4307139 |
|    clip_fraction        | 0.8       |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.1     |
|    explained_variance   | 0.0367    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.028     |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.123    |
|    std                  | 0.73      |
|    value_loss           | 0.446     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 32         |
|    time_elapsed         | 10484      |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.49963555 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.8      |
|    explained_variance   | 0.0369     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.718      |
|    value_loss           | 0.895      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 29.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 33        |
|    time_elapsed         | 10814     |
|    total_timesteps      | 165000    |
| train/                  |           |
|    approx_kl            | 0.4400651 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.5     |
|    explained_variance   | 0.0331    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0174    |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.124    |
|    std                  | 0.709     |
|    value_loss           | 0.375     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 34         |
|    time_elapsed         | 11142      |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.46923217 |
|    clip_fraction        | 0.815      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.0928     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0217     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.122     |
|    std                  | 0.698      |
|    value_loss           | 0.46       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 30.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 35        |
|    time_elapsed         | 11469     |
|    total_timesteps      | 175000    |
| train/                  |           |
|    approx_kl            | 0.4929236 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.0373    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.484     |
|    n_updates            | 1700      |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.687     |
|    value_loss           | 0.68      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 30.3      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 36        |
|    time_elapsed         | 11799     |
|    total_timesteps      | 180000    |
| train/                  |           |
|    approx_kl            | 0.5262523 |
|    clip_fraction        | 0.819     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.6     |
|    explained_variance   | -0.00688  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0654    |
|    n_updates            | 1750      |
|    policy_gradient_loss | -0.115    |
|    std                  | 0.676     |
|    value_loss           | 0.619     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 31.7      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 37        |
|    time_elapsed         | 12117     |
|    total_timesteps      | 185000    |
| train/                  |           |
|    approx_kl            | 0.5113672 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.2     |
|    explained_variance   | 0.0521    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00558  |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.665     |
|    value_loss           | 0.434     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 31.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 38         |
|    time_elapsed         | 12441      |
|    total_timesteps      | 190000     |
| train/                  |            |
|    approx_kl            | 0.52046645 |
|    clip_fraction        | 0.82       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00696   |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.122     |
|    std                  | 0.655      |
|    value_loss           | 0.329      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 31.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 39        |
|    time_elapsed         | 12762     |
|    total_timesteps      | 195000    |
| train/                  |           |
|    approx_kl            | 0.5262889 |
|    clip_fraction        | 0.823     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.12      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000367  |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.644     |
|    value_loss           | 0.444     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 32       |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 40       |
|    time_elapsed         | 13080    |
|    total_timesteps      | 200000   |
| train/                  |          |
|    approx_kl            | 0.556799 |
|    clip_fraction        | 0.828    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.4    |
|    explained_variance   | 0.174    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0252  |
|    n_updates            | 1950     |
|    policy_gradient_loss | -0.125   |
|    std                  | 0.637    |
|    value_loss           | 0.305    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 31.9       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 41         |
|    time_elapsed         | 13403      |
|    total_timesteps      | 205000     |
| train/                  |            |
|    approx_kl            | 0.52347034 |
|    clip_fraction        | 0.829      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0318    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.124     |
|    std                  | 0.625      |
|    value_loss           | 0.269      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 31.6      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 42        |
|    time_elapsed         | 13723     |
|    total_timesteps      | 210000    |
| train/                  |           |
|    approx_kl            | 0.5303146 |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.149     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0312    |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.12     |
|    std                  | 0.615     |
|    value_loss           | 0.332     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 32.7      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 43        |
|    time_elapsed         | 14050     |
|    total_timesteps      | 215000    |
| train/                  |           |
|    approx_kl            | 0.5609561 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.14      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0234   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.116    |
|    std                  | 0.604     |
|    value_loss           | 0.369     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 33.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 44         |
|    time_elapsed         | 14365      |
|    total_timesteps      | 220000     |
| train/                  |            |
|    approx_kl            | 0.65635514 |
|    clip_fraction        | 0.833      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0116    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.596      |
|    value_loss           | 0.48       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 33.5      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 45        |
|    time_elapsed         | 14686     |
|    total_timesteps      | 225000    |
| train/                  |           |
|    approx_kl            | 0.6035372 |
|    clip_fraction        | 0.834     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.134     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0127   |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.116    |
|    std                  | 0.587     |
|    value_loss           | 0.36      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 33.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 46         |
|    time_elapsed         | 14995      |
|    total_timesteps      | 230000     |
| train/                  |            |
