Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main2/fcp
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0716    |
|    std                  | 0.954      |
|    value_loss           | 2.18       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 20.3     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 10       |
|    time_elapsed         | 3133     |
|    total_timesteps      | 50000    |
| train/                  |          |
|    approx_kl            | 0.2503   |
|    clip_fraction        | 0.676    |
|    clip_range           | 0.2      |
|    entropy_loss         | -27.3    |
|    explained_variance   | -0.279   |
|    learning_rate        | 0.0003   |
|    loss                 | 3        |
|    n_updates            | 450      |
|    policy_gradient_loss | -0.0715  |
|    std                  | 0.944    |
|    value_loss           | 2.04     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 21.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 11         |
|    time_elapsed         | 3456       |
|    total_timesteps      | 55000      |
| train/                  |            |
|    approx_kl            | 0.26687327 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | -0.495     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0633     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0817    |
|    std                  | 0.936      |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 12         |
|    time_elapsed         | 3778       |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.26971427 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27        |
|    explained_variance   | -0.287     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0744     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0822    |
|    std                  | 0.927      |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 13         |
|    time_elapsed         | 4100       |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.29528344 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | -0.246     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0759    |
|    std                  | 0.922      |
|    value_loss           | 1.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 23.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 14         |
|    time_elapsed         | 4422       |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.31019208 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | -0.36      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0844    |
|    std                  | 0.91       |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 15         |
|    time_elapsed         | 4744       |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.27964514 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | -0.538     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.897      |
|    value_loss           | 0.665      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 23.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 16         |
|    time_elapsed         | 5070       |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.32091752 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | -0.202     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.64       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0995    |
|    std                  | 0.889      |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 22.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 17         |
|    time_elapsed         | 5393       |
|    total_timesteps      | 85000      |
| train/                  |            |
|    approx_kl            | 0.35667816 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.9      |
|    explained_variance   | -0.194     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0805     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0883    |
|    std                  | 0.877      |
|    value_loss           | 1.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 22.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 18        |
|    time_elapsed         | 5720      |
|    total_timesteps      | 90000     |
| train/                  |           |
|    approx_kl            | 0.4071876 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.6     |
|    explained_variance   | -0.21     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.342     |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.086    |
|    std                  | 0.867     |
|    value_loss           | 1.37      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 19         |
|    time_elapsed         | 6047       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.36953384 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | -0.368     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.857      |
|    value_loss           | 0.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 20         |
|    time_elapsed         | 6363       |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.37014604 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | -0.274     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0411     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.846      |
|    value_loss           | 0.865      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 24.9       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 21         |
|    time_elapsed         | 6686       |
|    total_timesteps      | 105000     |
| train/                  |            |
|    approx_kl            | 0.38089997 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | -0.168     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.188      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.837      |
|    value_loss           | 0.845      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 24.6      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 22        |
|    time_elapsed         | 7003      |
|    total_timesteps      | 110000    |
| train/                  |           |
|    approx_kl            | 0.3851115 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.7     |
|    explained_variance   | -0.106    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.133     |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.826     |
|    value_loss           | 0.976     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 25.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 23         |
|    time_elapsed         | 7324       |
|    total_timesteps      | 115000     |
| train/                  |            |
|    approx_kl            | 0.35419005 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | -0.163     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.122     |
|    std                  | 0.812      |
|    value_loss           | 0.53       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 25.3      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 24        |
|    time_elapsed         | 7646      |
|    total_timesteps      | 120000    |
| train/                  |           |
|    approx_kl            | 0.3802515 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24       |
|    explained_variance   | -0.0568   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0348    |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.122    |
|    std                  | 0.799     |
|    value_loss           | 0.533     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 24.9       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 25         |
|    time_elapsed         | 7971       |
|    total_timesteps      | 125000     |
| train/                  |            |
|    approx_kl            | 0.42102486 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | -0.0208    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0823     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.785      |
|    value_loss           | 1.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 26.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 26         |
|    time_elapsed         | 8296       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.42649162 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.4      |
|    explained_variance   | -0.0129    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0118     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.775      |
|    value_loss           | 1.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 27.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 27         |
|    time_elapsed         | 8612       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.44635218 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23        |
|    explained_variance   | -0.0256    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0162     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.122     |
|    std                  | 0.762      |
|    value_loss           | 0.57       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 27.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 28        |
|    time_elapsed         | 8932      |
|    total_timesteps      | 140000    |
| train/                  |           |
|    approx_kl            | 0.4358988 |
|    clip_fraction        | 0.789     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.8     |
|    explained_variance   | 0.00452   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.152     |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.12     |
|    std                  | 0.752     |
|    value_loss           | 0.608     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 29         |
|    time_elapsed         | 9252       |
|    total_timesteps      | 145000     |
| train/                  |            |
|    approx_kl            | 0.38068557 |
|    clip_fraction        | 0.792      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.6      |
|    explained_variance   | 0.0252     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.125     |
|    std                  | 0.745      |
|    value_loss           | 0.493      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 30         |
|    time_elapsed         | 9574       |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.40197742 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | -0.00822   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0229     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.121     |
|    std                  | 0.734      |
|    value_loss           | 0.624      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 27.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 31         |
|    time_elapsed         | 9896       |
|    total_timesteps      | 155000     |
| train/                  |            |
|    approx_kl            | 0.41642752 |
|    clip_fraction        | 0.798      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 0.0597     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.122     |
|    std                  | 0.724      |
|    value_loss           | 0.645      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 27.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 32        |
|    time_elapsed         | 10225     |
|    total_timesteps      | 160000    |
| train/                  |           |
|    approx_kl            | 0.3832735 |
|    clip_fraction        | 0.798     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.7     |
|    explained_variance   | 0.131     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.013     |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.128    |
|    std                  | 0.712     |
|    value_loss           | 0.45      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 29.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 33        |
|    time_elapsed         | 10553     |
|    total_timesteps      | 165000    |
| train/                  |           |
|    approx_kl            | 0.4007559 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.3     |
|    explained_variance   | 0.201     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0414    |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.131    |
|    std                  | 0.701     |
|    value_loss           | 0.426     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 29.2      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 34        |
|    time_elapsed         | 10873     |
|    total_timesteps      | 170000    |
| train/                  |           |
|    approx_kl            | 0.4143571 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.1     |
|    explained_variance   | 0.147     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.832     |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.124    |
|    std                  | 0.693     |
|    value_loss           | 0.556     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 30.3      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 35        |
|    time_elapsed         | 11189     |
|    total_timesteps      | 175000    |
| train/                  |           |
|    approx_kl            | 0.4875915 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.8     |
|    explained_variance   | 0.061     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0701    |
|    n_updates            | 1700      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.682     |
|    value_loss           | 1.02      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 36         |
|    time_elapsed         | 11504      |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.44459805 |
|    clip_fraction        | 0.818      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0157    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.126     |
|    std                  | 0.671      |
|    value_loss           | 0.445      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 30.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 37        |
|    time_elapsed         | 11820     |
|    total_timesteps      | 185000    |
| train/                  |           |
|    approx_kl            | 0.4634594 |
|    clip_fraction        | 0.817     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.0762    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0377    |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.125    |
|    std                  | 0.66      |
|    value_loss           | 0.639     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 38         |
|    time_elapsed         | 12142      |
|    total_timesteps      | 190000     |
| train/                  |            |
|    approx_kl            | 0.45259362 |
|    clip_fraction        | 0.815      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0664     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.652      |
|    value_loss           | 0.405      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 39         |
|    time_elapsed         | 12458      |
|    total_timesteps      | 195000     |
| train/                  |            |
|    approx_kl            | 0.47093728 |
|    clip_fraction        | 0.816      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0354     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.128     |
|    std                  | 0.642      |
|    value_loss           | 0.451      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 29.3      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 40        |
|    time_elapsed         | 12777     |
|    total_timesteps      | 200000    |
| train/                  |           |
|    approx_kl            | 0.4806028 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.225     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00234  |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.128    |
|    std                  | 0.634     |
|    value_loss           | 0.409     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 31.1     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 41       |
|    time_elapsed         | 13094    |
|    total_timesteps      | 205000   |
| train/                  |          |
|    approx_kl            | 0.495733 |
|    clip_fraction        | 0.821    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19      |
|    explained_variance   | 0.161    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0258   |
|    n_updates            | 2000     |
|    policy_gradient_loss | -0.124   |
|    std                  | 0.624    |
|    value_loss           | 0.504    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 30.4      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 42        |
|    time_elapsed         | 13401     |
|    total_timesteps      | 210000    |
| train/                  |           |
|    approx_kl            | 0.5132158 |
|    clip_fraction        | 0.829     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.223     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0682    |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.129    |
|    std                  | 0.612     |
|    value_loss           | 0.397     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 43         |
|    time_elapsed         | 13719      |
|    total_timesteps      | 215000     |
| train/                  |            |
|    approx_kl            | 0.46993214 |
|    clip_fraction        | 0.818      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0741     |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.126     |
|    std                  | 0.604      |
|    value_loss           | 0.39       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 31.4     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 44       |
|    time_elapsed         | 14031    |
|    total_timesteps      | 220000   |
| train/                  |          |
|    approx_kl            | 0.515688 |
|    clip_fraction        | 0.828    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18      |
|    explained_variance   | 0.191    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0639   |
|    n_updates            | 2150     |
|    policy_gradient_loss | -0.125   |
|    std                  | 0.595    |
|    value_loss           | 0.442    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 30.8     |
| time/                   |          |
|    fps                  | 15       |
|    iterations           | 45       |
|    time_elapsed         | 14343    |
|    total_timesteps      | 225000   |
| train/                  |          |
|    approx_kl            | 0.522868 |
|    clip_fraction        | 0.827    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.7    |
|    explained_variance   | 0.206    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0582   |
|    n_updates            | 2200     |
|    policy_gradient_loss | -0.125   |
|    std                  | 0.587    |
|    value_loss           | 0.394    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 31.8      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 46        |
|    time_elapsed         | 14651     |
|    total_timesteps      | 230000    |
| train/                  |           |
|    approx_kl            | 0.5076569 |
