Logging to /home/cseadmin/wzq/OPARL/exp_data/main/f
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0842     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.977      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.8       |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 7          |
|    time_elapsed         | 508        |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.13883817 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | -0.369     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0743    |
|    std                  | 0.972      |
|    value_loss           | 1.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -5.07      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 8          |
|    time_elapsed         | 582        |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.18353315 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | -0.133     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.773      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0587    |
|    std                  | 0.965      |
|    value_loss           | 2.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.25      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 9          |
|    time_elapsed         | 658        |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.18431267 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | -0.546     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0822    |
|    std                  | 0.963      |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.82      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 10         |
|    time_elapsed         | 732        |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.20429857 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | -0.628     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.277      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0892    |
|    std                  | 0.948      |
|    value_loss           | 0.849      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.44     |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 11        |
|    time_elapsed         | 807       |
|    total_timesteps      | 55000     |
| train/                  |           |
|    approx_kl            | 0.2614318 |
|    clip_fraction        | 0.686     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.2     |
|    explained_variance   | -0.421    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0517    |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0824   |
|    std                  | 0.939     |
|    value_loss           | 0.957     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.41      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 12         |
|    time_elapsed         | 879        |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.23042643 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -27        |
|    explained_variance   | -0.746     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0376    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0987    |
|    std                  | 0.93       |
|    value_loss           | 0.557      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.07      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 13         |
|    time_elapsed         | 952        |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.24334633 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | -0.821     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.085      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.917      |
|    value_loss           | 0.415      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.5       |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 14         |
|    time_elapsed         | 1027       |
|    total_timesteps      | 70000      |
| train/                  |            |
|    approx_kl            | 0.24543768 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | -0.341     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0974    |
|    std                  | 0.907      |
|    value_loss           | 0.566      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.35      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 15         |
|    time_elapsed         | 1100       |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.24751802 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | -0.666     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.897      |
|    value_loss           | 0.303      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.55      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 16         |
|    time_elapsed         | 1176       |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.23532131 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | -0.373     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.885      |
|    value_loss           | 0.273      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 17         |
|    time_elapsed         | 1252       |
|    total_timesteps      | 85000      |
| train/                  |            |
|    approx_kl            | 0.23566347 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | -0.143     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.282      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.098     |
|    std                  | 0.876      |
|    value_loss           | 0.359      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 18         |
|    time_elapsed         | 1327       |
|    total_timesteps      | 90000      |
| train/                  |            |
|    approx_kl            | 0.24170697 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | -0.251     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0962    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.865      |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 19         |
|    time_elapsed         | 1397       |
|    total_timesteps      | 95000      |
| train/                  |            |
|    approx_kl            | 0.21718082 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | -0.156     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.857      |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.67      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 20         |
|    time_elapsed         | 1473       |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.21568058 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.1      |
|    explained_variance   | -0.0468    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0974    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.848      |
|    value_loss           | 0.177      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.35     |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 21        |
|    time_elapsed         | 1546      |
|    total_timesteps      | 105000    |
| train/                  |           |
|    approx_kl            | 0.2237529 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.9     |
|    explained_variance   | -0.0336   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.1      |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0898   |
|    std                  | 0.841     |
|    value_loss           | 0.189     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 22         |
|    time_elapsed         | 1621       |
|    total_timesteps      | 110000     |
| train/                  |            |
|    approx_kl            | 0.24021761 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | -0.146     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.832      |
|    value_loss           | 0.0389     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 23         |
|    time_elapsed         | 1694       |
|    total_timesteps      | 115000     |
| train/                  |            |
|    approx_kl            | 0.21706127 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | -0.0103    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.084     |
|    std                  | 0.82       |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 24         |
|    time_elapsed         | 1766       |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.25838855 |
|    clip_fraction        | 0.797      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -0.129     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0671    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.81       |
|    value_loss           | 0.0474     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 25         |
|    time_elapsed         | 1834       |
|    total_timesteps      | 125000     |
| train/                  |            |
|    approx_kl            | 0.24896348 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | -0.0518    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0718    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0956    |
|    std                  | 0.8        |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 26         |
|    time_elapsed         | 1906       |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.24935931 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | -0.0119    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0858    |
|    std                  | 0.791      |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 27         |
|    time_elapsed         | 1977       |
|    total_timesteps      | 135000     |
| train/                  |            |
|    approx_kl            | 0.26123992 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | -0.0571    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0622    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.093     |
|    std                  | 0.78       |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 28         |
|    time_elapsed         | 2047       |
|    total_timesteps      | 140000     |
| train/                  |            |
|    approx_kl            | 0.24666719 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.2      |
|    explained_variance   | -0.0141    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.034     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0787    |
|    std                  | 0.771      |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.76      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 29         |
|    time_elapsed         | 2118       |
|    total_timesteps      | 145000     |
| train/                  |            |
|    approx_kl            | 0.28058693 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23        |
|    explained_variance   | -0.00558   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.086     |
|    std                  | 0.762      |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.844     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 30         |
|    time_elapsed         | 2186       |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.33507934 |
|    clip_fraction        | 0.814      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.8      |
|    explained_variance   | -0.129     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.754      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.917     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 31         |
|    time_elapsed         | 2254       |
|    total_timesteps      | 155000     |
| train/                  |            |
|    approx_kl            | 0.28459165 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.6      |
|    explained_variance   | -0.0359    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0861    |
|    std                  | 0.747      |
|    value_loss           | 0.02       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.797    |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 32        |
|    time_elapsed         | 2322      |
|    total_timesteps      | 160000    |
| train/                  |           |
|    approx_kl            | 0.2910237 |
|    clip_fraction        | 0.792     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.4     |
|    explained_variance   | -0.0241   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.114    |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.0892   |
|    std                  | 0.739     |
|    value_loss           | 0.0379    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.688     |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 33         |
|    time_elapsed         | 2391       |
|    total_timesteps      | 165000     |
| train/                  |            |
|    approx_kl            | 0.32334542 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | -0.0295    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0327    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0889    |
|    std                  | 0.732      |
|    value_loss           | 0.0395     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.666     |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 34         |
|    time_elapsed         | 2460       |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.34832725 |
|    clip_fraction        | 0.812      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | -0.0888    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0987    |
|    std                  | 0.723      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.544     |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 35         |
|    time_elapsed         | 2529       |
|    total_timesteps      | 175000     |
| train/                  |            |
|    approx_kl            | 0.33336657 |
|    clip_fraction        | 0.802      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.7      |
|    explained_variance   | -0.0354    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0865    |
|    std                  | 0.715      |
|    value_loss           | 0.0195     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.693     |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 36         |
|    time_elapsed         | 2597       |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.37367326 |
|    clip_fraction        | 0.816      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | -0.175     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0978    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.705      |
|    value_loss           | 0.00624    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.612     |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 37         |
|    time_elapsed         | 2663       |
|    total_timesteps      | 185000     |
| train/                  |            |
|    approx_kl            | 0.32061115 |
|    clip_fraction        | 0.795      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | -0.0184    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0928    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0822    |
|    std                  | 0.699      |
|    value_loss           | 0.0145     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.628    |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 38        |
|    time_elapsed         | 2731      |
|    total_timesteps      | 190000    |
| train/                  |           |
|    approx_kl            | 0.3569678 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | -0.0273   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.131    |
|    n_updates            | 1850      |
|    policy_gradient_loss | -0.0849   |
|    std                  | 0.69      |
|    value_loss           | 0.0116    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.565    |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 39        |
|    time_elapsed         | 2800      |
|    total_timesteps      | 195000    |
| train/                  |           |
|    approx_kl            | 0.3756713 |
|    clip_fraction        | 0.804     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.7     |
|    explained_variance   | -0.00972  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0849   |
|    std                  | 0.68      |
|    value_loss           | 0.0365    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.584     |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 40         |
|    time_elapsed         | 2871       |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.44321892 |
|    clip_fraction        | 0.828      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | -0.147     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.674      |
|    value_loss           | 0.00934    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.529     |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 41         |
|    time_elapsed         | 2939       |
|    total_timesteps      | 205000     |
| train/                  |            |
|    approx_kl            | 0.37252563 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.3      |
|    explained_variance   | -0.0103    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0842    |
|    std                  | 0.667      |
|    value_loss           | 0.0317     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.543    |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 42        |
|    time_elapsed         | 3008      |
|    total_timesteps      | 210000    |
| train/                  |           |
|    approx_kl            | 0.4556884 |
|    clip_fraction        | 0.826     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | -0.244    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.145    |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.659     |
|    value_loss           | 0.00603   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.501    |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 43        |
|    time_elapsed         | 3077      |
|    total_timesteps      | 215000    |
| train/                  |           |
|    approx_kl            | 0.4201796 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.8     |
|    explained_variance   | -0.04     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.117    |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.087    |
|    std                  | 0.649     |
|    value_loss           | 0.00701   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.601    |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 44        |
|    time_elapsed         | 3143      |
|    total_timesteps      | 220000    |
| train/                  |           |
|    approx_kl            | 0.4367659 |
|    clip_fraction        | 0.82      |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | -0.0327   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.13     |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.0876   |
|    std                  | 0.64      |
|    value_loss           | 0.0105    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.464   |
| time/                   |          |
|    fps                  | 70       |
|    iterations           | 45       |
|    time_elapsed         | 3213     |
|    total_timesteps      | 225000   |
| train/                  |          |
|    approx_kl            | 0.43919  |
|    clip_fraction        | 0.818    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.3    |
|    explained_variance   | -0.00954 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.056   |
|    n_updates            | 2200     |
|    policy_gradient_loss | -0.0898  |
|    std                  | 0.636    |
|    value_loss           | 0.0584   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.483     |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 46         |
|    time_elapsed         | 3280       |
|    total_timesteps      | 230000     |
